"","unique_site","Linnea/Nicole Comments","GET WQ","WQ","CHLA","SI","ZOOP","COMPLETE","Needs_CHLA","Needs_SIA","Needs_WQ","Needs_ZOOP"
"1","ALC_P1_20210614","completed sample w/ dup",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"2","ALC_P1_20210614","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"3","ALC_P2_20210614","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"4","ALC_P3_20210614","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"5","ALC_P1_20210720","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"6","ALC_P2_20210720","Nicole process for SIA",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"7","ALC_P3_20210720","Nicole process for SIA",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"8","ALC_P1_20210824","Nicole process for SIA",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"9","ALC_P2_20210824","Nicole process for SIA",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"10","ALC_P3_20210824","not on Ashleigh's datasheet",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"11","ALS_P1_20220603","not on Ashleigh's datasheet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","ALS_P2_20220603","only zoops processed",NA,NA,NA,NA,"YES","no","YES","YES","YES","no"
"13","ALS_P3_20220603","only zoops processed",NA,NA,NA,NA,"YES","no","YES","YES","YES","no"
"14","ALS_P1_20220621","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"15","ALS_P2_20220621","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"16","ALS_P3_20220621","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"17","ALS_P1_20220715","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"18","ALS_P2_20220715","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"19","ALS_P3_20220715","Nicole process for Zoop, GET WQ","Y","YES","YES",NA,NA,"no","no","YES","no","YES"
"20","ALS_P1_20220727","not on Ashleigh's datasheet",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"21","ALS_P2_20220727","not on Ashleigh's datasheet",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"22","ALS_P3_20220727","not on Ashleigh's datasheet",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"23","ALS_P1_20220812","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"24","ALS_P2_20220812","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"25","ALS_P3_20220812","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"26","ALS_P3_20220812","duplicate",NA,"YES","YES","YES",NA,"no","no","no","no","YES"
"27","ALS_P1_20220902","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"28","ALS_P2_20220902","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"29","ALS_P2_20220902","duplicate",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"30","ALS_P3_20220902","Missing sample - wanted for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"31","ALS_P1_20220912","not on Ashleigh's datasheet",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"32","ALS_P1_20220912","duplicate",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"33","ALS_P2_20220912","not on Ashleigh's datasheet",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"34","ALS_P3_20220912","not on Ashleigh's datasheet",NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"35","ALS_P1_20220928","not on Ashleigh's datasheet",NA,"YES","YES",NA,NA,"no","no","YES","no","YES"
"36","ALS_P2_20220928","not on Ashleigh's datasheet",NA,"YES","YES",NA,NA,"no","no","YES","no","YES"
"37","ALS_P2_20220928","duplicate",NA,"YES","YES",NA,NA,"no","no","YES","no","YES"
"38","ALS_P3_20220928","not on Ashleigh's datasheet",NA,"YES","YES",NA,NA,"no","no","YES","no","YES"
"39","ALS_P1_20221017","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"40","ALS_P2_20221017","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"41","ALS_P3_20221017","Nicole process for Zoop, GET WQ","Y","YES","YES","YES",NA,"no","no","no","no","YES"
"42","ALS_P3_20221017","duplicate",NA,"YES","YES","YES",NA,"no","no","no","no","YES"
"43","BOY_LPD_20220510","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"44","BOY_RPD_20220510","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"45","BOY_TPD_20220510","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"46","BOY_LPD_20220615","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"47","BOY_RPD_20220615","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"48","BOY_TPD_20220615","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"49","BOY_LPD_20220712","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"50","BOY_RPD_20220712","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"51","BOY_TPD_20220712","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"52","BOY_LPD_20220829","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"53","BOY_RPD_20220829","Nicole process for SIA (missing SIF data)",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"54","BOY_TPD_20220829","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"55","BOY_LPD_20220927","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"56","BOY_RPD_20220927","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"57","BOY_TPD_20220927","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"58","BOY_LPD_20221011","not on Ashleigh's datasheet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","BOY_LPD_20221019","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"60","BOY_RPD_20221019","not on Ashleigh's datasheet, missing SIF data, missing sample",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","BOY_TPD_20221019","not on Ashleigh's datasheet, missing SIF data, missing sample",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","FON_P1_20210630","completed sample except chla",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"63","FON_P2_20210630","completedsample except chla",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"64","FON_P3_20210630","completed sample except chla",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"65","FON_P3_20210630","duplicate",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"66","FON_P1_20211001","Nicole process for SIA",NA,NA,NA,NA,"YES","no","YES","YES","YES","no"
"67","FON_P2_20211001","Nicole process for SIA",NA,NA,NA,NA,"YES","no","YES","YES","YES","no"
"68","FON_P3_20211001","completed sample except chla, secchi",NA,NA,NA,"YES","YES","no","YES","no","YES","no"
"69","GLN_P1_20210609","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"70","GLN_P2_20210609","completed sample w/ dup except %do",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"71","GLN_P2_20210609","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"72","GLN_P3_20210609","completed sample except chla, spc, %do",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"73","GLN_P1_20210712","completed sample",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"74","GLN_P2_20210712","Nicole process for Zoop, GET WQ","Y","YES",NA,"YES",NA,"no","YES","no","no","YES"
"75","GLN_P3_20210712","compled sample except chla, spc",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"76","GLN_P1_20210809","completed sample",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"77","GLN_P2_20210809","RED FLAG - not marked to rerun",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"78","GLN_P3_20210809","RED FLAG - not marked to rerun",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"79","GRN_P1_20220601","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"80","GRN_P2_20220601","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"81","GRN_P3_20220601","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"82","GRN_P1_20220701","not on Willie's list, missing sample - would need SIA",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"83","GRN_P2_20220701","not on Willie's list, missing sample - would need SIA",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"84","GRN_P3_20220701","not on Willie's list, missing sample - would need SIA",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"85","GRN_P1_20220725","completed sample except depth",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"86","GRN_P2_20220725","completed sample except depth",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"87","GRN_P3_20220725","completed sample except depth",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"88","GRN_P1_20220815","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"89","GRN_P1_20220815","duplicate",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"90","GRN_P2_20220815","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"91","GRN_P3_20220815","Nicole process for SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"92","GRN_P1_20220831","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"93","GRN_P2_20220831","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"94","GRN_P3_20220831","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"95","GRN_P1_20220920","Nicole process for SIA (missing SIF data) - GET WQ","Y","YES","YES",NA,"YES","no","no","YES","no","no"
"96","GRN_P1_20220920","not on Ashleigh's datasheet - would need SIA and zoops",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"97","GRN_P2_20220920","completed sample - GET WQ","Y","YES","YES","YES","YES","YES","no","no","no","no"
"98","GRN_P2_20220920","not on Ashleigh's datasheet - would need SIA and zoops",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"99","GRN_P3_20220920","completed sample - GET WQ","Y","YES","YES","YES","YES","YES","no","no","no","no"
"100","GRN_P3_20220920","not on Ashleigh's datasheet - would need SIA and zoops",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"101","GRN_P1_20221019","Nicole process for SIA - mixup, P1 or P3 was run but mislabeled",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"102","GRN_P2_20221019","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"103","GRN_P3_20221019","Nicole process for SIA - mixup, P1 or P3 was run but mislabeled",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"104","GRY_P1_20210604","Nicole process for SIA (missing %do)",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"105","GRY_P2_20210604","Nicole process for SIA (missing %do)",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"106","GRY_P3_20210604","Nicole process for SIA (missing chla, %do)",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"107","GRY_P1_20210714","should run SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"108","GRY_P1_20210714","duplicate",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"109","GRY_P2_20210714","should run SIA",NA,"YES","YES",NA,"YES","no","no","YES","no","no"
"110","GRY_P3_20210714","completed sample except chla",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"111","GRY_P1_20210902","completed sample except chla, secchi",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"112","GRY_P2_20210902","completed sample except chla, secchi",NA,"YES",NA,"YES","YES","no","YES","no","no","no"
"113","GRY_P3_20210902","Nicole process for SIA (missing chla, %do, secchi)",NA,"YES",NA,NA,"YES","no","YES","YES","no","no"
"114","GRY_P1_20220623","not on Ashleigh's datasheet - would need SIA and zoops",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"115","GRY_P2_20220623","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"116","GRY_P3_20220623","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"117","GRY_P1_20220726","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"118","GRY_P1_20220726","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"119","GRY_P2_20220726","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"120","GRY_P2_20220726","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"121","GRY_P3_20220726","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"122","GRY_P3_20220726","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"123","GRY_P1_20220817","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"124","GRY_P2_20220817","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"125","GRY_P3_20220817","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"126","GRY_P3_20220817","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"127","GRY_P1_20220907","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"128","GRY_P2_20220907","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"129","GRY_P3_20220907","Nicole process for Zoop, GET WQ","Y",NA,NA,"YES",NA,"no","YES","no","YES","YES"
"130","GRY_P3_20220907","duplicate",NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"131","GRY_P1_20220930","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"132","GRY_P1_20220930","duplicate",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"133","GRY_P2_20220930","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
"134","GRY_P3_20220930","completed sample",NA,"YES","YES","YES","YES","YES","no","no","no","no"
