Reservoir_ID,Site_ID,DUP,Collection_Date,Depth_m,Temp_C,pH,SPC_uScm,DO_mgL,DO_percent,Secchi_m,WaterDepth_m,chl_a_ugL
ALS,P1,,20220621,0.5,15,8.85,1372,9.12,90.7,2.7432,NA,0.93869364
ALS,P2,,20220621,0.5,15.4,8.93,1372,9.33,93.7,2.286,NA,0.94377504
ALS,P3,,20220621,0.5,15.4,8.92,1371,8.54,85.8,2.1336,NA,1.13585196
ALS,P1,,20220715,0.5,19.5,8.6,1671,8.99,98.4,2.7432,2.7432,0.60772512
ALS,P2,,20220715,0.5,20,8.68,1671,9.42,104.1,4.4196,5.4864,0.40751796
ALS,P3,,20220715,0.5,19.9,8.67,1669,9.19,101.4,3.048,NA,0.46849476
ALS,P1,,20220727,0.5,20,8.85,1500,8.77,69.8,2.286,2.286,0.57351036
ALS,P2,,20220727,0.5,20.1,8.85,1498,8.68,96.2,4.672,4.4196,0.42716604
ALS,P3,,20220727,0.5,20.2,8.85,1499,8.28,91.8,2.8956,2.8956,0.57215532
ALS,P1,,20220812,0.5,20.8,8.98,3034,10.3,116.2,2.4384,2.4384,0.67750968
ALS,P2,,20220812,0.5,20.7,8.99,3033,10.06,113.2,3.9624,4.93296,0.49322424
ALS,P3,,20220812,0.5,20.6,8.98,3031,9.7,109,2.7432,3.07848,0.69580272
ALS,P1,,20220902,0.5,19.3,9.2,1602,12.64,137.4,2.286,2.286,0.72154848
ALS,P2,,20220902,0.5,19.4,9.32,1600,12.56,137.3,4.2672,2.6482,0.49288548
ALS,P3,,20220902,0.5,19.9,9.21,1602,12.6,138.8,2.1336,2.1336,0.50237076
ALS,P1,,20220912,0.5,14.9,9.01,1690,9.31,92.5,2.4384,2.4384,NA
ALS,P2,,20220912,0.5,15,9.14,1689,9.06,90.3,4.572,4.572,NA
ALS,P3,,20220912,0.5,14.8,9.14,1689,9.01,89.4,2.7432,2.8956,NA
ALS,P1,,20220928,0.5,12.4,8.84,1572,9.81,92.4,2.5908,2.5908,0.6917376
ALS,P2,,20220928,0.5,12.9,8.98,1572,10.52,100.1,4.1148,2.7432,0.64702128
ALS,P3,,20220928,0.5,12.9,8.93,1572,9.4,89.5,2.7432,7.432,0.75135936
ALS,P1,,20221017,0.5,10.4,8.97,1588,12.43,110.9,1.6764,1.8288,0.90447888
ALS,P2,,20221017,0.5,8.9,9,1587,12.48,108.3,3.6576,3.9624,0.476625
ALS,P3,,20221017,0.5,10.5,8.92,1584,12.2,110,2.4384,2.4384,0.67446084
BOY,LPD,,20220510,0.5,9.8,8.1,615.1,11.37,119.3,4.1,,4.8
BOY,RPD,,20220510,0.5,10.4,8.01,652.5,10.49,112.1,0.7,,4.5
BOY,TPD,,20220510,0.5,9.11,8.2,613.9,11.07,114.6,2.4,,4.7
BOY,LPD,,20220615,0.5,16.1,9.2,577.3,8.6,103.8,2.2,30,3.6
BOY,RPD,,20220615,0.5,15,7.6,281.4,7.7,91.6,0.25,12,0.7
BOY,TPD,,20220615,0.5,14.9,8.1,443.8,7.9,93.2,0.33,17,0.5
BOY,LPD,,20220712,0.5,20.1,7.9,474.3,7.2,94.1,5,30.43,2.9
BOY,RPD,,20220712,0.5,21.8,7.8,368.5,7.1,95.5,2.4,12.23809,4.4
BOY,TPD,,20220712,0.5,21.9,8,413.6,7.2,97.9,3.58,17,3.1
BOY,LPD,,20220829,0.5,21.7,8.5,479.2,6.8,91.1,6.15,30,6.6
BOY,RPD,,20220829,0.5,22.4,8.7,487.2,7.1,97.1,1.45,12.44492,33
BOY,TPD,,20220829,0.5,22.5,8.6,484.6,6.9,93.9,2,16,8.4
BOY,LPD,,20220927,0.5,18,7.6,495.6,6,74.5,4.24,29.06,0.2
BOY,RPD,,20220927,0.5,17.9,7.9,491.7,7.7,95.4,2.38,11,9.2
BOY,TPD,,20220927,0.5,18,7.9,490.1,7.1,88.1,3.15,16,13
BOY,LPD,,20221019,0.5,15.3,8,497.4,7.2,84.4,4.4,29,4
BOY,RPD,,20221019,0.5,14.5,8,501.5,9.1,104.5,4.9,,4.2
BOY,TPD,,20221019,0.5,14.8,7.9,498.1,9,104.1,4.5,,7.7
GRN,P1,,20220601,0.5,15.8,6.22,136.7,10.08,101.8,2.7432,19.84248,3.618624
GRN,P2,,20220601,0.5,16,7.64,137.8,10.22,103.5,3.048,14.20368,3.4085928
GRN,P3,,20220601,0.5,16.2,7.69,138.5,10.35,105.5,2.7432,19.84248,2.7141348
GRN,P1,,20220725,0.5,19,7.91,109.4,9.3,100.2,1.9812,NA,4.5061752
GRN,P2,,20220725,0.5,19,7.74,109.7,9.32,100.6,2.286,NA,4.3842216
GRN,P3,,20220725,0.5,19.1,6.91,110.3,9.27,100.1,2.5908,NA,2.9682048
GRN,P1,,20220815,0.5,20.2,7.46,111.9,8.8,97.2,2.7432,11.43,2.3076228
GRN,P2,,20220815,0.5,20.3,7.48,112.1,9.03,99.8,3.3528,13.50264,2.1551808
GRN,P3,,20220815,0.5,20.5,7.64,112.3,9.17,101.8,3.3528,21.0312,2.5887936
GRN,P1,,20220920,0.5,16,7.48,81.8,9.78,99.2,3.048,10.668,2.449902
GRN,P2,,20220920,0.5,16.1,7.43,81.8,10.01,101.7,2.8956,13.1064,4.4350356
GRN,P3,,20220920,0.5,16.1,6.71,82.2,10,101.6,2.8956,20.1168,4.567152
GRN,P1,,20221019,0.5,10.2,8.02,101.5,10.99,98,2.7432,9.4488,2.4194136
GRN,P2,,20221019,0.5,10.5,7.92,101.4,11.31,101.3,2.8956,12.46632,1.3184436
GRN,P3,,20221019,0.5,10.5,8.54,101.4,11.43,102.5,2.8956,16.764,3.9472212
GRY,P1,,20220623,0.5,18.9,8.63,558,10.9,117.5,4.672,16.52016,2.0535528
GRY,P2,,20220623,0.5,19.3,8.79,557,11.11,120.5,3.6576,13.92936,2.2839096
GRY,P3,,20220623,0.5,19.3,8.75,558,11.14,120.8,2.8956,10.14984,1.931673333
GRY,P1,,20220726,0.5,23,8.55,604,10.66,124.3,2.4384,16.4592,6.7792548
GRY,P2,,20220726,0.5,23.1,8.5,604,10.78,126.2,2.5908,13.68552,5.7053856
GRY,P3,,20220726,0.5,23.5,8.48,604,10.68,126,2.5146,10.63752,1.8265836
GRY,P1,,20220817,0.5,24.8,8.48,637,10.05,121.1,2.7432,16.39828,3.3510036
GRY,P2,,20220817,0.5,24.9,8.45,636,10.1,121.9,2.5908,16.39824,3.3340656
GRY,P3,,20220817,0.5,25.2,8.46,637,9.79,119,2.5908,9.72312,2.9478792
GRY,P1,,20220930,0.5,18.2,8.16,599,9.62,102.3,3.3528,14.0208,5.371707
GRY,P2,,20220930,0.5,18.1,8.14,599,9.25,98.1,1.2192,12.16152,5.9323548
GRY,P3,,20220930,0.5,18,8.29,599,10.18,107.7,1.2192,8.8392,8.931048
GRY,P1,,20221020,0.5,13.4,8.38,594,10.88,104.5,1.0668,14.87424,8.32128
GRY,P2,,20221020,0.5,13.6,8.24,592,12.24,118,1.0668,12.55776,10.9568328
GRY,P3,,20221020,0.5,13.5,8.26,592,12.61,121.3,1.0668,9.69264,7.0204416
SAR,P1,,20220511,0.5,10.2,8.36,374,8.76,78,NA,NA,4.0657872
SAR,P2,,20220511,0.5,10.3,8.32,370.2,8.72,77.9,1.2192,NA,2.2703592
SAR,P3,,20220511,0.5,10.7,8.41,370.3,8.75,78.8,1.2192,2.8956,1.907886
SAR,P1,,20220524,0.5,12.1,8.34,376.7,11.97,111.4,1.2192,NA,2.0061264
SAR,P2,,20220524,0.5,12.1,8.38,371.5,12.1,112.6,1.0668,NA,0.6409236
SAR,P3,,20220524,0.5,11.1,8.32,371.4,11.68,106.3,1.3716,NA,1.128738
SAR,P1,,20220608,0.5,15.6,8.09,320.8,10.79,108.5,1.8288,2.7432,1.70463
SAR,P2,,20220608,0.5,15.7,8.08,317.2,10.69,107.7,1.524,NA,0.56165376
SAR,P3,,20220608,0.5,15.8,8.42,317.4,10.73,108.5,1.2954,NA,1.755444
SAR,P1,,20220621,0.5,17.1,8.85,340.4,10.55,109.6,2.1336,2.8956,1.3455444
SAR,P2,,20220621,0.5,17.8,8.74,337.7,10.3,108.3,1.6764,3.81,2.0586342
SAR,P3,,20220621,0.5,17.4,8.71,337.4,10.41,108.7,2.9812,NA,0.7865904
SAR,P1,,20220712,0.5,21.1,8.26,419.3,9.12,102.6,1.2192,2.7432,2.9140032
SAR,P2,,20220712,0.5,20.9,8.09,422.8,8.82,98.7,1.0668,3.6576,3.076608
SAR,P3,,20220712,0.5,20.2,8.1,423.4,8.41,93,1.0668,2.7432,2.594234839
SAR,P1,,20220728,0.5,21.5,8.3,385.8,8.44,96,0.9906,2.7432,4.47839
SAR,P1,DUP,20220728,0.5,21.5,8.3,385.8,8.44,96,0.9906,2.92608,4.47839
SAR,P2,,20220728,0.5,21.2,8.31,393.2,8.77,98.9,0.4572,3.6576,2.383724
SAR,P3,,20220728,0.5,20.8,8.33,393.5,8.35,93,0.6858,2.5908,2.485352
SAR,P3,DUP,20220728,0.5,20.8,8.33,393.5,8.85,93,0.6858,2.5908,2.485352
SAR,P1,,20220812,0.5,22.5,8.47,416.8,9.56,110.6,0.762,2.5908,4.3164696
SAR,P2,,20220812,0.5,22.9,8.38,428.4,8.93,104.3,0.6096,3.5052,4.4892372
SAR,P3,,20220812,0.5,22.1,8.32,429.3,8.69,99.6,0.6858,2.4384,2.687034
SAR,P1,,20220819,0.5,21.2,8.34,417.9,8.76,98.5,1.0668,2.5908,5.617308
SAR,P2,,20220819,0.5,21.5,8.29,429.9,8.73,98.9,0.6858,3.429,5.1450714
SAR,P2,DUP,20220819,0.5,21.5,8.29,429.9,8.73,98.9,0.6858,3.469,5.1450714
SAR,P3,,20220819,0.5,21.1,8.31,430.9,8.76,98.5,0.6096,2.286,2.574179318
SAR,P1,,20220831,0.5,21.5,8.49,420.8,11.78,133.7,0.5334,2.5908,6.158115294
SAR,P1,DUP,20220831,0.5,21.5,8.49,420.8,11.78,133.7,0.5334,2.5908,5.26161
SAR,P1,DUP,20220831,0.5,21.3,8.49,420.8,11.78,133.7,0.5334,2.5908,6.158115294
SAR,P1,DUP,20220831,0.5,21.3,8.49,420.8,11.78,133.7,0.5334,2.5908,5.26161
SAR,P2,,20220831,0.5,21.8,8.44,431.5,10,114.2,0.4572,3.5052,4.804284
SAR,P2,DUP,20220831,0.5,21.8,8.44,431.5,10,114.2,0.4572,3.5052,4.320971294
SAR,P3,,20220831,0.5,20,8.45,430.1,10.42,114.7,0.6096,2.286,7.0333248
SAR,P3,DUP,20220831,0.5,20,8.45,430.1,10.42,114.7,0.6096,2.286,4.2927564
SAR,P1,,20220912,0.5,17.1,8.43,446.3,9.73,100.9,0.381,2.7432,NA
SAR,P2,,20220912,0.5,17.9,8.38,457.8,9.42,99.4,0.3048,3.3528,NA
SAR,P2,DUP,20220912,0.5,18,8.48,458.9,9.38,99.2,0.3048,3.3528,NA
SAR,P3,,20220912,0.5,18.1,8.45,458.2,9.72,103.3,0.381,2.286,NA
SAR,P3,DUP,20220912,0.5,18.5,8.52,458.6,9.81,104.8,0.381,2.286,NA
SAR,P1,,20220928,0.5,14.7,8.52,416,12.01,118.4,0.4572,2.4384,6.4513248
SAR,P2,,20220928,0.5,14.1,8.45,424.5,10.95,106.7,0.4572,3.6576,4.1816328
SAR,P3,,20220928,0.5,14.6,8.41,424.7,11.12,109.4,0.4572,2.3622,4.58409
SAR,P1,,20221019,0.5,10.2,8.65,413.7,12.81,114.2,1.143,2.3622,1.5928392
SAR,P2,,20221019,0.5,10.4,8.57,416.7,13.41,120.1,1.6764,3.6576,1.60334076
SAR,P3,,20221019,0.5,9.5,8.68,417.2,13.24,116.1,1.6764,2.4384,1.4607228
SAR,P1,,20221028,0.5,4.4,8.58,420.2,13.61,105.1,0.8382,2.4384,2.3245608
SAR,P2,,20221028,0.5,4.5,8.55,418.1,14.22,110.1,1.3716,3.3528,1.653816
SAR,P3,,20221028,0.5,4.5,8.58,419,14.05,108.8,1.4478,2.1336,1.6572036
WHE,P1,,20220623,0.5,16.3,8.79,975,10.95,111.9,1.3716,4.572,5.7460368
WHE,P2,,20220623,0.5,15.8,8.81,973,11.77,119.1,1.6764,2.77368,2.8428636
WHE,P3,,20220623,0.5,15.8,8.88,971,11.1,112.2,1.6764,5.15112,2.1653436
WHE,P1,,20220726,0.5,19.3,8.5,1088,8.82,95.9,0.8382,NA,1.2066528
WHE,P2,,20220726,0.5,19,8.5,1088,9.33,100.9,2.7432,NA,1.24493268
WHE,P3,,20220726,0.5,19,8.8,1080,9.82,106.2,1.0668,NA,0.85366488
WHE,P1,,20220817,0.5,20.2,8.68,1172,9.39,104,1.905,6.096,3.7270272
WHE,P2,,20220817,0.5,20.2,9.18,1156,11.99,132.9,3.048,2.83464,9.2088312
WHE,P3,,20220817,0.5,20.1,9.06,1166,9.98,110.5,2.286,2.286,10.2047856
WHE,P1,,20220907,0.5,20.9,9.12,1137,12.06,135.6,4.7244,5.6388,1.43582394
WHE,P2,,20220907,0.5,21.3,9.41,1132,13.87,157,2.8956,2.8956,0.8737726
WHE,P3,,20220907,0.5,21.4,9.38,1139,12.08,137.1,1.9812,2.5908,1.6910796
WHE,P1,,20221017,0.5,8.7,8.53,1119,1.96,102,2.7432,5.24256,3.5373216
WHE,P2,,20221017,0.5,8.5,8.9,1120,12.44,106.7,2.7432,2.7432,2.8614954
WHE,P3,,20221017,0.5,8.4,9.03,1126,13,111.1,2.7432,4.81584,1.68701448
