Sample_ID,percent_N,percent_C,percent_S,d15N,d13C,d34S,Notes,C_N_ratio,perc_lipid,d13C_corrected
ALC_P1_20210614,6.294,29.29,0.858,9.1796972,-32.32850531,-3.7904,yellow flag,4.653638386,0.26938887,-30.57747766
ALC_P1_20210614_DUP,4.944,26.139,0.685,8.114991236,-31.54564384,-3.4935479,,5.287014563,0.356914955,-29.22569663
ALC_P2_20210614,3.957,36.884,0.394,7.6938401,-36.1197947,-2.677825,yellow flag,9.321202932,0.635240213,-31.99073332
ALS_P1_20220621,8.15826263,42.29505386,0.911845094,6.4601719,-27.48352444,-12.4091639,,5.184321194,0.344176436,-25.2463776
ALS_P1_20220715,7.272,36.919,0.767,4.234649182,-26.66559767,-10.8291472,,5.076870187,0.330296054,-24.51867332
ALS_P1_20220812,4.725,33.735,0.755,5.099292126,-22.08266953,-8.289281,,7.13968254,0.52378835,-18.67804525
ALS_P2_20220621,8.575,43.696,0.78,6.41909087,-28.33546922,-13.734614,,5.09574344,0.332776456,-26.17242226
ALS_P2_20220715,6.994,41.384,0.921,4.731958301,-28.16609748,-8.7527988,,5.917071776,0.425391456,-25.40105302
ALS_P2_20220812,7.623,34.977,0.905,3.93369023,-23.47669838,-10.085942,,4.588351043,0.258993053,-21.79324354
ALS_P2_20221017,6.632,38.718,0.669,4.307857626,-24.96050739,-15.122792,,5.838057901,0.417614546,-22.24601284
ALS_P3_20221017_DUP,5.672,30.59,1.384,3.079303089,-24.37510433,-8.0299306,,5.393159379,0.369571755,-21.97288792
ALS_P3_20220621,8.687,40.515,1.041,6.573667247,-27.70845057,-12.518021,,4.663865546,0.270990991,-25.94700913
ALS_P3_20220725,5.551,38.577,0.647,3.091370552,-27.14865939,-10.1775148,,6.949558638,0.510760298,-23.82871746
ALS_P3_20220812,2.431,36.537,0.674,5.406767699,-19.09540358,-5.926943,,15.02961744,0.773780004,-14.06583356
ALS_P3_20220812_DUP,9.665,41.602,0.827,4.743678845,-23.84151217,-12.2515276,,4.30439731,0.210110091,-22.47579658
ALS_P3_20221017,5.095,34.514,0.664,3.074864176,-25.1939046,-14.981096,,6.774092247,0.498087733,-21.95633434
BOY_LPD_20220510,2.255,17.632,0.455,10.71754926,-27.2374101,0.342063,,7.819068736,0.565165608,-23.56383365
BOY_LPD_20220615,3.143,19.21,0.429,9.875680551,-33.6729246,-4.614041,,6.111994909,0.443716814,-30.78876531
BOY_LPD_20220712,5.731,35.426,0.731,8.379731262,-26.88361962,-0.882069,,6.181469203,0.449968949,-23.95882145
BOY_RPD_20220510,4.244,19.449,0.502,12.24524114,-30.83322126,-1.689897,,4.582704995,0.258080107,-29.15570056
BOY_RPD_20220927,9.6,46.5,0.7,10.3,-32.5,-5.1,,4.84375,0.298064516,-30.56258065
BOY_TPD_20220510,2.494,13.732,0.442,11.71992439,-30.4554265,-0.189468,,5.506014435,0.382493446,-27.9692191
BOY_TPD_20220712,6.65,37.093,0.563,9.260677652,-24.79879266,-2.508876,,5.577894737,0.390451028,-22.26086097
BOY_TPD_20220829,10.418,43.361,0.889,8.49629219,-29.79912745,-3.280773,,4.162123248,0.183109246,-28.60891735
FON_P1_20210630,5.234,29.116,0.702,6.1786901,-33.70474735,8.94538,yellow flag,5.562858235,0.388803407,-31.1775252
FON_P2_20210630,4.874,29.042,0.586,5.7615188,-33.56099279,8.655295,yellow flag,5.958555601,0.429391915,-30.76994534
FON_P3_20210630,6.198,28.073,0.622,5.815922996,-32.98569045,7.8666001,,4.529364311,0.249342785,-31.36496235
FON_P3_20210630_DUP,5.18,24.877,0.504,6.5221241,-33.1319168,8.32327,yellow flag,4.802509653,0.292036821,-31.23367746
FON_P3_20211001,4.417410981,22.95481682,0.575631893,3.70627812,-31.72346996,10.44977076,,5.196441291,0.345706069,-29.47638051
GLN_P1_20210609,4.359631158,28.58026738,0.793779494,10.48395826,-32.41713996,-6.505471476,,6.555661785,0.481364336,-29.28827177
GLN_P1_20210712,2.716,15.717,1.477,10.1746457,-27.399236,-6.664455,yellow flag,5.786818851,0.412457848,-24.71825999
GLN_P1_20210809,12.756,44.855,0.951,14.33975645,-28.20889574,-6.6461078,,3.516384447,0.033097759,-27.9937603
GLN_P2_20210609_DUP,7.649,34.982,0.707,11.7120179,-32.20808596,-6.559605,yellow flag,4.573408289,0.256571951,-30.54036828
GLN_P2_20210712,2.754,15.726,0.657,10.3362617,-27.0307343,-5.26296,yellow flag,5.710239651,0.404578405,-24.40097467
GLN_P2_20210809,5.496501535,37.52782824,2.365297647,10.6210363,-28.31041816,-2.209226238,red flag,6.827584419,0.502020072,-25.04728769
GLN_P3_20210609,7.577,34.039,0.62,11.763533,-32.07045689,-8.144005,yellow flag,4.492411245,0.243168131,-30.48986404
GLN_P3_20210712,2.758,13.36,0.302,9.753886466,-27.27501611,-4.4679539,,4.84408992,0.298113772,-25.33727659
GLN_P3_20210809,,3.76186659,0.174167623,0.8021646,-24.66968628,,red flag,#DIV/0!,#DIV/0!,#DIV/0!
GRN_P1_20220601,4.462989554,23.64725427,0.487445478,6.66599114,-27.04997092,3.339225374,,5.298523329,0.358311781,-24.72094435
GRN_P1_20220725,3.266961538,33.26020974,0.660904103,5.32513338,-25.64594376,3.605178187,,10.18077787,0.666037307,-21.31670127
GRN_P1_20220831,5.824,28.696,0.624,5.197302354,-29.00312811,3.922773,,4.927197802,0.309952607,-26.98843617
GRN_P1_20221019,7.5,38.5,0.7,6,-30,3.1,,5.133333333,0.337662338,-27.80519481
GRN_P2_20220601,4.727,22.563,0.418,6.5827301,-25.88332307,3.154165,yellow flag,4.773217686,0.28769224,-24.01332351
GRN_P2_20220725,4.094275682,25.45152978,0.46368536,6.2923625,-24.08665176,3.67776033,,6.21636933,0.45305695,-21.14178158
GRN_P2_20220831,7.214,37.401,0.709,4.616681701,-28.72653325,3.823653,,5.184502357,0.344199353,-26.48923746
GRN_P2_20220920_11m_Vertical_Tow,10.462,39.261,0.704,6.112171716,-29.48888462,2.938047,,3.752724145,0.093991493,-28.87793992
GRN_P2_20221019,7.2,39.1,0.5,5.8,-27.8,3.1,,5.430555556,0.373913043,-25.36956522
GRN_P3_20220601,5.745705678,28.27738123,0.547428737,6.7068315,-26.29447636,3.688628702,,4.921480983,0.309151044,-24.28499457
GRN_P3_20220725,4.789,32.88,0.497,6.6766694,-25.39833983,3.31144,yellow flag,6.865733974,0.504787105,-22.11722365
GRN_P3_20220831,5.108,25.409,0.555,4.897474173,-27.91217998,4.065258,,4.974353955,0.316494156,-25.85496797
GRN_P3_20220920_11m_Vertical_Tow,8.02,34.951,0.604,5.302083576,-28.17731583,3.21248,,4.35798005,0.219822037,-26.74847259
GRY_P1_20210902,6.120084906,46.82286274,1.404816038,11.61010086,-31.26158344,-2.21153353,,7.650688423,0.555595548,-27.65021238
"GRY_P1_20210902	",,,,,,,red flag,#DIV/0!,#DIV/0!,#DIV/0!
GRY_P1_20220623,5.190702632,28.76463325,0.7564939,8.80586426,-31.9795612,-2.846960765,,5.541568317,0.386455277,-29.4676019
GRY_P1_20220726,3.5,31.2,0.8,8.6,-31.2,-1.8,,8.914285714,0.618589744,-27.17916667
GRY_P1_20220817,9.5,39.8,1.5,12.2,-28.2,-3.1,,4.189473684,0.188442211,-26.97512563
GRY_P1_20220907,7.65,35.811,0.663,10.25798565,-31.5550645,-3.886644,,4.681176471,0.273686856,-29.77609994
GRY_P1_20220930,6.765,25.708,2.679,9.2362628,-30.53140322,-1.887955,yellow flag,3.80014782,0.105297962,-29.84696647
GRY_P1_20220930_DUP,8.317,31.647,1.201,8.783324179,-31.34589156,-2.7619848,,3.805097992,0.106461908,-30.65388916
GRY_P1_20221021_DUP,4.1,19.9,1.4,5.5,-29.3,-1,,4.853658537,0.299497487,-27.35326633
GRY_P2_20210902,10.99545399,42.11721157,1.183176729,12.49847978,-30.2709836,-6.217608124,,3.830420427,0.112368978,-29.54058525
GRY_P2_20220726,2.9,29.9,0.4,7.9,-29.9,-2.4,,10.31034483,0.670234114,-25.54347826
GRY_P2_20220817,10.76731824,41.96384636,1.031570083,12.09876992,-28.527234,-4.275613018,,3.897335012,0.127608997,-27.69777552
GRY_P2_20220907,12.324,43.412,1.157,12.265894,-30.3511871,-4.202589,,3.522557611,0.034792223,-30.12503765
GRY_P2_20220930,8.01,30.255,1.342,9.4695959,-31.19840102,-2.894515,yellow flag,3.777153558,0.099851264,-30.5493678
GRY_P2_20221020,3.9,18.7,0.4,7,-29.9,-2.8,,4.794871795,0.290909091,-28.00909091
GRY_P2_20220623,6.146,29.563,0.693,9.2554547,-31.46845735,-2.89568,yellow flag,4.810120404,0.293156987,-29.56293694
GRY_P3_20210714,7.461,32.266,0.724,12.6847442,-31.57511866,-2.971405,yellow flag,4.324621364,0.213804004,-30.18539263
GRY_P3_20220623,5.837,28.894,1.078,9.5241413,-32.3268524,-3.38498,yellow flag,4.950145623,0.313151519,-30.29136752
GRY_P3_20220726,3.3,29.2,0.8,8.9,-32.1,-2.2,,8.848484848,0.615753425,-28.09760274
GRY_P3_20220812_DUP,11.739,41.603,1.013,11.45822582,-27.91055397,-4.7530838,,3.543998637,0.040631685,-27.64644802
GRY_P3_20220817,10.108,38.654,1.241,11.1847457,-28.13181544,-4.122425,yellow flag,3.824099723,0.110901847,-27.41095343
GRY_P3_20220907,10.581,42.346,0.903,11.0249879,-30.85453676,-4.986876,,4.002079199,0.1504416,-29.87666636
GRY_P3_20220907_DUP,11.99,41.749,0.951,12.13515292,-30.09416711,-8.337062,,0,#DIV/0!,#DIV/0!
GRY_P3_20220930,8.463,32.87,0.847,9.1150508,-31.52864272,-3.064605,yellow flag,3.883965497,0.124606024,-30.71870357
JKL_MID_20220728,7.3,38.8,0.6,3.5,-30.9,13.4,,5.315068493,0.360309278,-28.55798969
JKL_NORTH_20220728,5.5,35.3,0.5,2,-29.3,13.2,,6.418181818,0.470254958,-26.24334278
JKL_SIGNAL_20220728,6.5,42.8,0.6,3.2,-32.9,13.9,,6.584615385,0.48364486,-29.75630841
NFL_P1_20210817,6.226,42.394,0.615,0.65668157,-32.00920443,0.055285,,6.809187279,0.500674624,-28.75481938
NFL_P1_20210914,6.373,42.128,0.621,0.537178118,-31.76543748,-0.213716,,6.610387573,0.485657995,-28.60866051
NFL_P1_20211019,9.057,42.41,0.7,1.770261866,-30.24638694,-3.056492,,4.682565971,0.273902382,-28.46602146
NFL_P2_20210720,7.167,42.137,1.006,1.406034912,-32.70331455,0.833506,,5.879307939,0.421700643,-29.96226037
NFL_P2_20210817,8.384,42.149,0.762,1.503335621,-31.46670309,-0.515927,,5.027313931,0.323694512,-29.36268876
NFL_P2_20210914,6.87,43.028,0.638,1.068803859,-31.82254904,-0.333272,,6.263173217,0.457144185,-28.85111184
NFL_P2_20211019,9.521,43.182,0.698,1.9316972,-29.8936597,-1.956134,,4.535447957,0.250349683,-28.26638676
NFL_P2_20211109,9.252,43.559,0.745,2.029554163,-30.29187781,0.462246,,4.708063121,0.277834661,-28.48595251
NFL_P3_20210720,9.888,46.221,0.793,4.352639897,-32.51587948,-2.657972,,4.674453883,0.272642305,-30.74370449
NFL_P3_20210817,7.909,41.901,0.633,1.411504912,-31.07924111,0.637567,,5.297888481,0.358234887,-28.75071434
NFL_P3_20210914,7.028,48.111,0.602,2.151776413,-32.21219412,-2.64026,,6.84561753,0.503331878,-28.94053691
NFL_P3_20211019,5.95,54.513,0.598,3.96593671,-33.29755758,-0.32328,,9.161848739,0.62889586,-29.20973449
NFL_P3_20211109,6.843,41.361,0.597,4.601661086,-32.66242034,-4.629539,,6.044278825,0.437484587,-29.81877052
NFL_UPPER2_20211109,8.6,43.2,0.7,4.8,-31.3,-0.6,,5.023255814,0.323148148,-29.19953704
Replicate C9,5.722,40.595,0.677,3.287822532,-27.39856963,-10.5477074,,7.094547361,0.520758714,-24.01363799
Replicate C9,4.823778824,31.8351698,1.278636209,9.31758184,-25.8098062,-4.735311984,,6.599632977,0.484819836,-22.65847727
Replicate C9,5.107,28.916,0.602,6.733918221,-26.97371912,-4.844297,,5.662032504,0.399508922,-24.37691112
Replicate C9,9.6,39.7,1.9,12.3,-28.2,-2.8,,4.135416667,0.177833753,-27.0440806
SAR_P1_20220524,3.316,27.243,0.434,5.980229859,-34.02582272,-4.349025,,8.21562123,0.586154241,-30.21582015
SAR_P1_20220621,5.377,30.163,0.637,6.842090317,-27.27568918,-5.25278,,5.609633625,0.393899811,-24.71534041
SAR_P1_20220728,5.308,32.111,0.683,5.976701707,-29.50425659,-2.117352,,6.049547852,0.437974526,-26.65742217
SAR_P1_20220812,10.72,44.121,0.98,10.0248982,-29.3069505,-2.029196,,4.115764925,0.173908116,-28.17654774
SAR_P1_20220831,11.585,46.9,0.776,9.865527748,-29.84432175,-2.3684362,,4.048338369,0.160149254,-28.8033516
SAR_P1_20220912,9.445,49.711,0.682,10.10245169,-31.93112689,-2.2376426,,5.263208047,0.354006156,-29.63008688
SAR_P1_20220912_DUP,9.038,47.994,0.654,10.29048266,-32.0478764,-2.1512254,,5.31024563,0.359728299,-29.70964245
SAR_P2_20220524,3.521,28.444,0.473,6.020028659,-32.42819528,-4.9714624,,8.078386822,0.579123893,-28.66388998
SAR_P2_20220621,4.49,30.008,0.654,6.939529471,-27.8282484,-5.548349,,6.683296214,0.491268995,-24.63499993
SAR_P2_20220728,8.457,40.837,0.833,9.188758242,-30.22504769,-1.704765,,4.828780892,0.295888532,-28.30177223
SAR_P2_20220812,10.8,42.3,0.9,10.4,-29.4,-2,,3.916666667,0.131914894,-28.54255319
SAR_P2_20220831,10.609,43.849,0.817,9.953134956,-30.78735477,-1.814899,,4.133188802,0.17739059,-29.63431593
SAR_P2_20220912,9.874,42.35,0.721,11.03170346,-31.38042237,-2.21779,,4.289041928,0.207282172,-30.03308825
SAR_P3_20220524,4.163,28.768,0.478,6.891348254,-32.06806375,-3.572438,,6.910401153,0.507988042,-28.76614148
SAR_P3_20220621,6,32.1,0.8,7.8,-27.4,-2.7,,5.35,0.364485981,-25.03084112
SAR_P3_20220728,5.957,30.559,0.918,7.505738777,-28.89360315,-2.683433,,5.129931173,0.337223077,-26.70165315
SAR_P3_20220812,8.242,38.193,0.816,9.468359777,-30.10222055,-1.357845,,4.633948071,0.266284398,-28.37137197
SAR_P3_20220812_DUP,6.288,31.036,0.688,7.885648542,-30.23680933,-0.822269,,4.935750636,0.311148344,-28.21434509
SAR_P3_20220831,9.791,41.391,0.719,9.515885045,-30.88917628,-1.774026,,4.227453784,0.195733372,-29.61690936
SAR_P3_20220831_DUP,9.786,45.713,0.719,10.57333359,-31.41726706,-1.7541734,,4.671265073,0.272145779,-29.6483195
SAR_P3_20220912,9.885,43.485,0.771,9.633511534,-31.62191477,-2.3369056,,4.39908953,0.227112798,-30.14568159
VIV_P1_20210629,3.12,27.305,0.354,3.1595012,-34.1518595,10.02184,yellow flag,8.751602564,0.611499725,-30.17711129
VIV_P1_20210827,4.889,31.467,0.633,3.4039454,-32.09758406,3.967335,yellow flag,6.436285539,0.471745003,-29.03124154
VIV_P2_20210629,2.682187862,21.74184966,0.530447724,3.35994378,-32.73450864,11.91956203,,8.106012993,0.580558284,-28.96087979
VIV_P2_20210827,9.016,39.261,1.194,1.720838475,-32.72411874,14.884641,,4.354591837,0.219214997,-31.29922126
VIV_P3_20210629,4.821,23.237,0.46,5.026166,-33.1688642,10.4925,yellow flag,4.819954366,0.294599131,-31.25396985
VIV_P3_20210827,8.917,35.129,1.689,2.290470756,-31.90342735,16.7040734,,3.939553662,0.136958069,-31.0131999
WHE_P1_20210701,5.160753075,30.73523405,0.976747039,9.15381604,-26.13549892,-4.181236841,,5.955571523,0.429106008,-23.34630987
WHE_P1_20210903,9.663888356,39.68626792,1.308390297,6.19673136,-26.85371116,-5.83661242,,4.106656292,0.17207583,-25.73521826
WHE_P1_20220623,5.081,42.299,0.416,9.2756567,-29.60358595,-3.91855,yellow flag,8.324936036,0.591588454,-25.758261
WHE_P1_20220726,9.571,45.643,1.175,9.571024735,-25.21310043,-4.569333,,4.768885174,0.287045111,-23.34730721
WHE_P1_20220817,7.604,41.334,1.355,7.689278338,-25.0456939,-2.674902,,5.435823251,0.374519766,-22.61131542
WHE_P1_20220907,9.4,43.2,1.4,8,-21.9,-2.6,,4.595744681,0.260185185,-20.2087963
WHE_P1_20220907_DUP,8.8,42.9,1.5,7.4,-21.8,-2.9,,4.875,0.302564103,-19.83333333
WHE_P1_20221017,5.7,42.7,1.1,7.4,-23.7,-3.6,,7.49122807,0.546135831,-20.1501171
WHE_P2_20210707,4.981034434,32.69334434,1.256549057,9.44758358,-25.66946992,-4.630271743,,6.563565214,0.481988845,-22.53654243
WHE_P2_20210903,8.290155429,38.96821943,1.060093714,5.11345092,-27.54734208,-5.380402308,,4.700541475,0.276679077,-25.74892808
WHE_P2_20220623,8.481,40.937,0.887,10.72884957,-26.98150724,-4.537119,,4.826907204,0.295615214,-25.06000835
WHE_P2_20220726,7.654,41.62,1.471,9.725738745,-24.72880613,-3.081294,,5.437679645,0.374733301,-22.29303967
WHE_P2_20220817,8.938,44.11,1.469,6.538008845,-22.2476888,-3.164978,,4.935108525,0.311058717,-20.22580714
WHE_P2_20220817_DUP,12.763,46.057,0.912,6.5574776,-20.90339693,-4.313485,yellow flag,3.608634334,0.057815316,-20.52759738
WHE_P2_20220907,5.1,31.3,4.1,6.7,-20.3,-1.3,,6.137254902,0.44600639,-17.40095847
WHE_P2_20221017,9,45.1,1,8.7,-21.6,-4.9,,5.011111111,0.321507761,-19.51019956
WHE_P3_20210707,6.848,33.173,0.84,9.3453536,-26.38109206,-4.956565,yellow flag,4.844188084,0.298127996,-24.44326009
WHE_P3_20210903,6.988680138,38.33744248,1.111737543,1.08582314,-28.26477272,-3.855170918,,5.485648466,0.380200897,-25.79346689
WHE_P3_20220623,8.557,41.739,0.829,10.66651131,-27.68398338,-5.949579,,4.877760898,0.302958863,-25.71475077
WHE_P3_20220726,5.761,35.648,0.966,7.891449849,-23.35245637,-4.184004,,6.187814616,0.450532989,-20.42399194
WHE_P3_20220817,7.608,40.062,1.637,5.454015646,-22.16077596,-2.947482,,5.265772871,0.354320803,-19.85769074
WHE_P3_20220907,7.5,39,4,7.4,-19.4,-1.4,,5.2,0.346153846,-17.15
WHE_P3_20221012_DUP,8.084,41.933,0.862,8.7150512,-21.82392196,-5.203545,yellow flag,5.187159822,0.34453533,-19.58444231
WHE_P3_20221017,7.3,38.9,1.2,7.1,-20.9,-5.2,,5.328767123,0.361953728,-18.54730077
