Date,Site_ID,YSI_Depth_m,Temp_C,DO_%,DO_mgL,SPC_uScm,pH,Nitrate,Secchi_m,WaterDepth_m,Notes
20220623,WHE_P1,2,16.2,111.8,10.95,975,8.77,NA,1.3716,4.572,
20220623,WHE_P1,2.5,16,110.3,10.84,975,8.76,NA,1.3716,4.572,
20220623,WHE_P1,3,16,109.7,10.8,975,8.76,NA,1.3716,4.572,
20220623,WHE_P1,3.5,15.4,109.1,10.88,973,8.77,NA,1.3716,4.572,
20220623,WHE_P1,4,15.1,104.5,10.48,974,8.75,NA,1.3716,4.572,
20220623,WHE_P1,4.5,15,102.6,10.32,974,8.74,NA,1.3716,4.572,
20220623,WHE_P1,5,15,100.7,10.14,973,8.72,NA,1.3716,4.572,
20220623,WHE_P2,0,15.8,119,11.76,973,8.81,NA,1.6764,2.77368,
20220623,WHE_P2,0.5,15.8,119.1,11.77,973,8.81,NA,1.6764,2.77368,
20220623,WHE_P2,1,15.8,118.9,11.75,973,8.81,NA,1.6764,2.77368,
20220623,WHE_P2,1.5,15.8,118.9,11.75,973,8.81,NA,1.6764,2.77368,
20220623,WHE_P2,2,15.8,118.9,11.75,973,8.81,NA,1.6764,2.77368,
20220623,WHE_P2,2.5,15.8,119.9,11.86,976,8.82,NA,1.6764,2.77368,
20220623,WHE_P2,3,15.6,120.8,12.01,970,8.83,NA,1.6764,2.77368,
20220623,WHE_P2,3.5,NA,NA,NA,NA,NA,NA,1.6764,2.77368,
20220623,WHE_P3 ,0,15.8,112.1,11.08,971,8.89,NA,1.6764,5.15112,
20220623,WHE_P3 ,0.5,15.8,112.2,11.1,971,8.88,NA,1.6764,5.15112,
20220623,WHE_P3 ,1,15.8,112.2,11.1,971,8.84,NA,1.6764,5.15112,
20220623,WHE_P3 ,1.5,15.8,112.2,11.1,972,8.83,NA,1.6764,5.15112,
20220623,WHE_P3 ,2,15.8,112.2,11.09,971,8.83,NA,1.6764,5.15112,
20220623,WHE_P3 ,2.5,15.8,112,11.08,972,8.82,NA,1.6764,5.15112,
20220623,WHE_P3 ,3,15.8,112.1,11.09,972,8.81,NA,1.6764,5.15112,
20220623,WHE_P3 ,3.5,15.8,112,11.08,972,8.81,NA,1.6764,5.15112,
20220623,WHE_P3 ,4,15.7,111.9,11.08,972,8.8,NA,1.6764,5.15112,
20220623,GRY_P2,0,19.3,120.4,11.09,557,8.8,NA,3.6576,13.92936,
20220623,GRY_P2,0.5,19.3,120.5,11.11,557,8.79,NA,3.6576,13.92936,
20220623,GRY_P2,1,19.3,120.6,11.11,557,8.74,NA,3.6576,13.92936,
20220623,GRY_P2,1.5,19.2,120.6,11.12,557,8.68,NA,3.6576,13.92936,
20220623,GRY_P2,2,19.2,120.6,11.12,557,8.67,NA,3.6576,13.92936,
20220623,GRY_P2,2.5,19.2,120.6,11.11,557,8.67,NA,3.6576,13.92936,
20220623,GRY_P2,3,19.2,120.6,11.12,557,8.66,NA,3.6576,13.92936,
20220623,GRY_P2,3.5,19.2,120.7,11.12,557,8.65,NA,3.6576,13.92936,
20220623,GRY_P2,4,19.2,120.6,11.12,557,8.65,NA,3.6576,13.92936,
20220623,GRY_P2,4.5,19.2,120.7,11.12,557,8.64,NA,3.6576,13.92936,
20220623,GRY_P2,5,19.2,120.6,11.11,557,8.64,NA,3.6576,13.92936,
20220623,GRY_P2,5.5,19.2,120.5,11.11,557,8.64,NA,3.6576,13.92936,
20220623,GRY_P2,6,19.2,120.2,11.09,557,8.63,NA,3.6576,13.92936,
20220623,GRY_P2,6.5,19.2,120.1,11.08,558,8.63,NA,3.6576,13.92936,
20220623,GRY_P2,7,18.3,115.9,10.88,557,8.64,NA,3.6576,13.92936,
20220623,GRY_P2,7.5,18.1,112,10.56,557,8.6,NA,3.6576,13.92936,
20220623,GRY_P2,8,18,108.1,10.23,557,8.57,NA,3.6576,13.92936,
20220623,GRY_P2,8.5,17.7,96.7,9.21,558,8.5,NA,3.6576,13.92936,
20220623,GRY_P2,9,17.6,93.3,8.89,558,8.47,NA,3.6576,13.92936,
20220623,GRY_P2,9.5,17.5,93.1,8.9,558,8.46,NA,3.6576,13.92936,
20220623,GRY_P2,10,17.5,93,8.88,558,8.46,NA,3.6576,13.92936,
20220623,GRY_P2,10.5,17.4,92.2,8.8,558,8.45,NA,3.6576,13.92936,
20220623,GRY_P2,11,17.3,89.5,8.58,557,8.44,NA,3.6576,13.92936,
20220623,GRY_P2,11.5,17.3,88.5,8.49,557,8.43,NA,3.6576,13.92936,
20220623,GRY_P2,12,17.2,87,8.35,557,8.42,NA,3.6576,13.92936,
20220623,GRY_P2,12.5,17.1,85.7,8.25,557,8.4,NA,3.6576,13.92936,
20220623,GRY_P2,13,17.1,85.6,8.23,557,8.4,NA,3.6576,13.92936,
20220623,GRY_P2,13.5,17.1,85.4,8.22,557,8.39,NA,3.6576,13.92936,
20220623,GRY_P2,14,17.1,85,8.18,557,8.39,NA,3.6576,13.92936,
20220623,GRY_P2,14.5,17,80.5,7.76,557,8.37,NA,3.6576,13.92936,
20220623,GRY_P2,15,16.88,66.9,6.47,558,8.3,NA,3.6576,13.92936,
20220623,GRY_P2,15.5,16.7,61.3,5.97,559,8.28,NA,3.6576,13.92936,
20220623,GRY_P1,0,18.9,117.5,10.9,558,8.63,NA,4.672,16.52016,
20220623,GRY_P1,0.5,18.9,117.5,10.9,558,8.63,NA,4.672,16.52016,
20220623,GRY_P1,1,18.9,117.4,10.9,558,8.63,NA,4.672,16.52016,
20220623,GRY_P1,1.5,18.9,117.4,10.9,558,8.63,NA,4.672,16.52016,
20220623,GRY_P1,2,18.9,117.3,10.89,557,8.63,NA,4.672,16.52016,
20220623,GRY_P1,2.5,18.9,117.2,10.89,557,8.63,NA,4.672,16.52016,
20220623,GRY_P1,3,18.9,117.2,10.88,558,8.63,NA,4.672,16.52016,
20220623,GRY_P1,3.5,18.9,117.1,10.88,557,8.63,NA,4.672,16.52016,
20220623,GRY_P1,4,18.9,117,10.87,557,8.63,NA,4.672,16.52016,
20220623,GRY_P1,4.5,18.8,116.8,10.85,558,8.62,NA,4.672,16.52016,
20220623,GRY_P1,5,18.8,116.7,10.84,558,8.62,NA,4.672,16.52016,
20220623,GRY_P1,5.5,18.8,116.4,10.82,558,8.62,NA,4.672,16.52016,
20220623,GRY_P1,6,18.7,115.5,10.76,557,8.62,NA,4.672,16.52016,
20220623,GRY_P1,6.5,18.5,114.3,10.69,558,8.61,NA,4.672,16.52016,
20220623,GRY_P1,7,18.1,111.2,10.49,557,8.59,NA,4.672,16.52016,
20220623,GRY_P1,7.5,17.9,108.9,10.31,551,8.58,NA,4.672,16.52016,
20220623,GRY_P1,8,17.8,105.4,10.01,557,8.56,NA,4.672,16.52016,
20220623,GRY_P1,8.5,17.7,104.3,9.92,557,8.55,NA,4.672,16.52016,
20220623,GRY_P1,9,17.6,101.6,9.68,557,8.54,NA,4.672,16.52016,
20220623,GRY_P1,9.5,17.4,96,9.18,557,8.51,NA,4.672,16.52016,
20220623,GRY_P1,10,17.3,91.4,8.76,557,8.48,NA,4.672,16.52016,
20220623,GRY_P1,10.5,17.2,89.8,8.63,557,8.46,NA,4.672,16.52016,
20220623,GRY_P1,11,17.2,89.5,8.59,557,8.46,NA,4.672,16.52016,
20220623,GRY_P1,11.5,17.2,89.2,8.57,557,8.45,NA,4.672,16.52016,
20220623,GRY_P1,12,17.2,89.1,8.55,557,8.45,NA,4.672,16.52016,
20220623,GRY_P1,12.5,17.1,87.3,8.4,557,8.44,NA,4.672,16.52016,
20220623,GRY_P1,13,17.7,86.3,8.3,557,8.42,NA,4.672,16.52016,
20220623,GRY_P1,13.5,17.1,86.1,8.29,557,8.42,NA,4.672,16.52016,
20220623,GRY_P1,14,17.1,86,8.28,557,8.42,NA,4.672,16.52016,
20220623,GRY_P1,14.5,16.9,76.3,7.37,557,8.36,NA,4.672,16.52016,
20220623,GRY_P1,15,16.9,75,7.26,557,8.35,NA,4.672,16.52016,
20220623,GRY_P1,15.5,16.9,74.3,7.18,557,8.34,NA,4.672,16.52016,
20220623,GRY_P3,0,19.3,120.8,11.13,558,8.7,NA,2.8956,10.14984,
20220623,GRY_P3,0.5,19.3,120.8,11.14,558,8.75,NA,2.8956,10.14984,
20220623,GRY_P3,1,19.2,120.9,11.14,558,8.72,NA,2.8956,10.14984,
20220623,GRY_P3,1.5,19.2,120.9,11.15,558,8.7,NA,2.8956,10.14984,
20220623,GRY_P3,2,19.2,120.9,11.16,558,8.68,NA,2.8956,10.14984,
20220623,GRY_P3,2.5,19.2,120.9,11.15,558,8.67,NA,2.8956,10.14984,
20220623,GRY_P3,3,19.2,120.8,11.15,558,8.66,NA,2.8956,10.14984,
20220623,GRY_P3,3.5,19.1,121.1,11.2,558,8.66,NA,2.8956,10.14984,
20220623,GRY_P3,4,19.1,121.6,11.25,558,8.66,NA,2.8956,10.14984,
20220623,GRY_P3,4.5,19.1,121.7,11.26,558,8.65,NA,2.8956,10.14984,
20220623,GRY_P3,5,19,121.3,11.24,558,8.65,NA,2.8956,10.14984,
20220623,GRY_P3,5.5,18.8,119.8,11.16,558,8.65,NA,2.8956,10.14984,
20220623,GRY_P3,6,18.5,116.9,10.94,558,8.63,NA,2.8956,10.14984,
20220623,GRY_P3,6.5,18.4,115.2,10.8,558,8.62,NA,2.8956,10.14984,
20220623,GRY_P3,7,18.2,110.8,10.65,558,8.59,NA,2.8956,10.14984,
20220623,GRY_P3,7.5,18.2,105.3,9.95,558,8.57,NA,2.8956,10.14984,
20220623,GRY_P3,8,17.9,102.6,9.73,558,8.55,NA,2.8956,10.14984,
20220623,GRY_P3,8.5,18,104.3,9.86,558,8.55,NA,2.8956,10.14984,
20220623,GRY_P3,9,17.9,101.8,9.66,558,8.54,NA,2.8956,10.14984,
20220623,GRY_P3,9.5,17.5,87.9,8.41,559,8.46,NA,2.8956,10.14984,
20220623,GRY_P3,10,17.4,84.3,8.06,559,8.43,NA,2.8956,10.14984,
20220701,GRN_P1,0,15.8,101.9,10.09,136.9,6.08,NA,2.7432,19.84248,
20220701,GRN_P1,0.5,15.8,101.8,10.08,136.7,6.22,NA,2.7432,19.84248,
20220701,GRN_P1,1,15.8,101.6,10.06,136.7,6.32,NA,2.7432,19.84248,
20220701,GRN_P1,1.5,15.8,101.4,10.04,136.6,6.43,NA,2.7432,19.84248,
20220701,GRN_P1,2,15.8,101,10.01,136.5,6.51,NA,2.7432,19.84248,
20220701,GRN_P1,2.5,15.8,101.7,10.07,136.7,6.73,NA,2.7432,19.84248,re-positioned the YSI
20220701,GRN_P1,3,15.8,101.3,10.03,136.7,6.76,NA,2.7432,19.84248,
20220701,GRN_P1,3.5,15.8,101.1,10.02,136.7,6.85,NA,2.7432,19.84248,
20220701,GRN_P1,4,15.8,101.1,10.01,136.3,7.09,NA,2.7432,19.84248,
20220701,GRN_P1,4.5,15.8,102.1,10.02,136.8,7.32,NA,2.7432,19.84248,
20220701,GRN_P1,5,15.8,101.1,10.02,136.8,7.33,NA,2.7432,19.84248,
20220701,GRN_P1,5.5,15.8,100.8,9.98,136.6,7.35,NA,2.7432,19.84248,
20220701,GRN_P1,6,15.8,100.4,9.95,136.7,7.35,NA,2.7432,19.84248,
20220701,GRN_P1,6.5,15.7,98.7,9.74,136.3,7.36,NA,2.7432,19.84248,
20220701,GRN_P1,7,15.7,97.5,9.68,136.3,7.35,NA,2.7432,19.84248,
20220701,GRN_P1,7.5,15.7,97.5,9.69,136.2,7.35,NA,2.7432,19.84248,
20220701,GRN_P1,8,15.7,97.9,9.72,135.4,7.35,NA,2.7432,19.84248,
20220701,GRN_P1,8.5,15.6,97.8,9.72,135.2,7.35,NA,2.7432,19.84248,
20220701,GRN_P1,9,15.6,97.2,9.67,134.9,7.34,NA,2.7432,19.84248,
20220701,GRN_P1,9.5,15.4,90.6,9.07,134.6,7.3,NA,2.7432,19.84248,
20220701,GRN_P1,10,15,81.6,8.23,135.2,7.23,NA,2.7432,19.84248,
20220701,GRN_P2,0,16,103.5,10.22,137.8,7.62,NA,3.048,14.20368,
20220701,GRN_P2,0.5,16,103.5,10.22,137.8,7.64,NA,3.048,14.20368,
20220701,GRN_P2,1,15.9,103.4,10.21,137.8,7.65,NA,3.048,14.20368,
20220701,GRN_P2,1.5,15.9,103.4,10.21,137.8,7.65,NA,3.048,14.20368,
20220701,GRN_P2,2,15.9,103.1,10.18,137.8,7.66,NA,3.048,14.20368,
20220701,GRN_P2,2.5,15.9,102.8,10.16,137.8,7.66,NA,3.048,14.20368,
20220701,GRN_P2,3,15.9,102.7,10.16,137.8,7.66,NA,3.048,14.20368,
20220701,GRN_P2,3.5,15.9,102.7,10.16,137.8,7.66,NA,3.048,14.20368,
20220701,GRN_P2,4,15.9,102.7,10.15,137.8,7.66,NA,3.048,14.20368,
20220701,GRN_P2,4.5,15.9,102.5,10.14,137.7,7.66,NA,3.048,14.20368,
20220701,GRN_P2,5,15.9,102.5,10.14,137.7,7.65,NA,3.048,14.20368,
20220701,GRN_P2,5.5,15.9,102.4,10.13,137.7,7.65,NA,3.048,14.20368,
20220701,GRN_P2,6,15.9,102.2,10.12,137.7,7.65,NA,3.048,14.20368,
20220701,GRN_P2,6.5,15.9,102.2,10.11,137.7,7.65,NA,3.048,14.20368,
20220701,GRN_P2,7,15.8,102,10.09,137.7,7.65,NA,3.048,14.20368,
20220701,GRN_P2,7.5,15.7,98.5,9.79,137.3,7.6,NA,3.048,14.20368,
20220701,GRN_P2,8,15.7,97.5,9.7,137.2,7.65,NA,3.048,14.20368,
20220701,GRN_P2,8.5,15.7,69.8,9.63,137.1,7.53,NA,3.048,14.20368,
20220701,GRN_P2,9,15.6,94.9,9.44,137.2,7.51,NA,3.048,14.20368,
20220701,GRN_P2,9.5,15.4,92.7,9.26,136,7.48,NA,3.048,14.20368,
20220701,GRN_P2,10,15.3,89.1,8.93,134.8,7.41,NA,3.048,14.20368,
20220701,GRN_P3,0,16.2,105.4,10.35,138.5,7.65,NA,2.7432,19.84248,
20220701,GRN_P3,0.5,16.2,105.5,10.35,138.5,7.69,NA,2.7432,19.84248,
20220701,GRN_P3,1,16.2,105.3,10.36,138.5,7.71,NA,2.7432,19.84248,
20220701,GRN_P3,1.5,16.1,105.3,10.35,138.4,7.73,NA,2.7432,19.84248,
20220701,GRN_P3,2,16.1,105.1,10.34,138.4,7.74,NA,2.7432,19.84248,
20220701,GRN_P3,2.5,16.1,104.6,10.3,138.4,7.74,NA,2.7432,19.84248,
20220701,GRN_P3,3,16.1,104.2,10.26,138.4,7.75,NA,2.7432,19.84248,
20220701,GRN_P3,3.5,16.1,103.5,10.19,138.4,7.74,NA,2.7432,19.84248,
20220701,GRN_P3,4,16,103,10.14,138.3,7.72,NA,2.7432,19.84248,
20220701,GRN_P3,4.5,16,101.9,10.05,138.4,7.76,NA,2.7432,19.84248,
20220701,GRN_P3,5,16,102.1,10.07,138.4,7.76,NA,2.7432,19.84248,
20220701,GRN_P3,5.5,16,101.6,10.04,138.6,7.74,NA,2.7432,19.84248,
20220701,GRN_P3,6,15.8,99.5,9.86,138.5,7.7,NA,2.7432,19.84248,
20220701,GRN_P3,6.5,15.9,99.8,9.88,138.5,7.67,NA,2.7432,19.84248,
20220701,GRN_P3,7,15.8,99.9,9.89,138.4,7.67,NA,2.7432,19.84248,
20220701,GRN_P3,7.5,15.6,95.5,9.49,137.3,7.65,NA,2.7432,19.84248,
20220701,GRN_P3,8,15.4,91.8,9.17,136.4,7.53,NA,2.7432,19.84248,
20220701,GRN_P3,8.5,15.3,89.5,8.96,136.8,7.46,NA,2.7432,19.84248,
20220701,GRN_P3,9,15.3,88.6,8.88,136.7,7.42,NA,2.7432,19.84248,
20220701,GRN_P3,9.5,15.2,87.1,8.75,137,7.36,NA,2.7432,19.84248,
20220701,GRN_P3,10,15.1,83.6,8.42,137.5,7.3,NA,2.7432,19.84248,
20220715,ALS_P1,0,19.5,98.5,9,1671,8.66,NA,2.7432,2.7432,
20220715,ALS_P1,0.5,19.5,98.4,8.99,1671,8.6,NA,2.7432,2.7432,
20220715,ALS_P1,1,19.5,98.3,8.97,1671,8.66,NA,2.7432,2.7432,
20220715,ALS_P1,1.5,19.5,98.1,8.96,1671,8.66,NA,2.7432,2.7432,
20220715,ALS_P1,2,19.5,97,8.87,1672,8.66,NA,2.7432,2.7432,
20220715,ALS_P1,2.5,19.5,94.8,8.65,1671,8.65,NA,2.7432,2.7432,
20220715,ALS_P1,3,19.5,83.1,7.59,1671,8.6,NA,2.7432,2.7432,Hit bottom 
20220715,ALS_P1,3.5,NA,NA,NA,NA,NA,NA,2.7432,2.7432,
20220715,ALS_P2,0,20,104.1,9.43,1671,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,0.5,20,104.1,9.42,1671,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,1,20,103.8,9.39,1670,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,1.5,20,103.9,9.41,1670,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,2,20,104.3,9.45,1670,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,2.5,20,104.4,9.45,1670,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,3,20,104.3,9.44,1670,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,3.5,20,103.2,9.34,1671,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,4,20,102.2,9.25,1671,8.68,NA,4.4196,5.4864,
20220715,ALS_P2,4.5,19.8,68.7,6.25,1674,8.58,NA,4.4196,5.4864,Hit bottom 
20220715,ALS_P3,0,19.9,101.5,9.19,1669,8.67,NA,3.048,NA,
20220715,ALS_P3,0.5,19.9,101.4,9.19,1669,8.67,NA,3.048,NA,
20220715,ALS_P3,1,19.9,101.5,9.2,1668,8.67,NA,3.048,NA,
20220715,ALS_P3,1.5,19.9,101.2,9.17,1669,8.67,NA,3.048,NA,
20220715,ALS_P3,2,19.9,101.1,9.16,1669,8.67,NA,3.048,NA,
20220715,ALS_P3,2.5,19.9,95.4,8.65,1670,8.66,NA,3.048,NA,Hit bottom
20220715,ALS_P3,3,NA,NA,NA,NA,NA,NA,3.048,NA,
20220715,ALS_P3,3.5,NA,NA,NA,NA,NA,NA,3.048,NA,
20220725,GRN_P1,0,19,100.3,9.31,109.4,7.83,NA,1.9812,NA,
20220725,GRN_P1,0.5,19,100.2,9.3,109.4,7.91,NA,1.9812,NA,
20220725,GRN_P1,1,19,100.3,9.31,109.5,7.96,NA,1.9812,NA,
20220725,GRN_P1,1.5,19,100.2,9.3,109.5,7.97,NA,1.9812,NA,
20220725,GRN_P1,2,19,100.2,9.29,109.5,7.97,NA,1.9812,NA,
20220725,GRN_P1,2.5,19,100.1,9.28,109.4,7.96,NA,1.9812,NA,
20220725,GRN_P1,3,19,99.1,9.2,109.5,7.96,NA,1.9812,NA,
20220725,GRN_P1,3.5,19,99,9.2,109.5,7.96,NA,1.9812,NA,
20220725,GRN_P1,4,18.9,99,9.19,109.5,7.95,NA,1.9812,NA,
20220725,GRN_P1,4.5,18.9,98.6,9.16,109.5,7.95,NA,1.9812,NA,
20220725,GRN_P1,5,18.9,98.5,9.14,109.5,7.94,NA,1.9812,NA,
20220725,GRN_P1,5.5,18.9,97.2,9.03,109.6,7.93,NA,1.9812,NA,
20220725,GRN_P1,6,18.8,90.1,8.41,109.8,7.91,NA,1.9812,NA,
20220725,GRN_P1,6.5,18.8,88.2,8.24,110,7.89,NA,1.9812,NA,
20220725,GRN_P1,7,18.5,83,7.78,110.3,7.84,NA,1.9812,NA,
20220725,GRN_P1,7.5,18.4,77.8,7.21,110.5,7.81,NA,1.9812,NA,
20220725,GRN_P1,8,18.4,79.8,7.49,110.4,7.75,NA,1.9812,NA,
20220725,GRN_P1,8.5,18.4,74.3,6.81,110.7,7.69,NA,1.9812,NA,
20220725,GRN_P1,9,18.1,62.1,5.91,111.5,7.66,NA,1.9812,NA,
20220725,GRN_P1,9.5,18.1,58.5,5.91,111.9,7.62,NA,1.9812,NA,
20220725,GRN_P1,10,17.9,50.6,4.8,113.1,7.55,NA,1.9812,NA,
20220725,GRN_P2,0,19,100.9,9.35,109.7,7.63,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,0.5,19,100.6,9.32,109.7,7.74,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,1,19,100.3,9.31,109.7,7.83,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,1.5,19,100.5,9.33,109.7,7.88,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,2,19,100.6,9.33,109.7,7.91,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,2.5,19,100.6,9.34,109.7,7.94,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,3,19,100.6,9.33,109.7,7.95,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,3.5,19,100.5,9.33,109.7,7.95,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,4,19,100.6,9.33,109.7,7.96,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,4.5,19,100.6,9.34,109.7,7.97,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,5,19,100.6,9.34,109.8,7.97,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,5.5,19,100.7,9.34,109.7,7.97,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,6,19,100.6,9.34,109.7,7.97,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,6.5,19,100.7,9.35,109.8,7.98,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,7,18.9,100.7,9.35,109.8,7.98,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,7.5,18.9,100.8,9.36,109.8,7.98,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,8,18.9,100.7,9.36,109.8,7.99,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,8.5,18.9,100.7,9.36,109.7,7.99,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,9,18.9,100.5,9.35,109.7,7.99,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,9.5,18.9,100.5,9.34,109.8,7.99,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P2,10,18.9,100.3,9.32,109.8,7.99,NA,2.286,NA,YSI @ ANGLE 
20220725,GRN_P3,0,19.1,100.3,9.28,110.3,6.87,NA,2.5908,NA,
20220725,GRN_P3,0.5,19.1,100.1,9.27,110.3,6.91,NA,2.5908,NA,
20220725,GRN_P3,1,19.1,100.1,9.26,110.2,6.95,NA,2.5908,NA,
20220725,GRN_P3,1.5,19.1,99.8,9.24,110.2,7.03,NA,2.5908,NA,
20220725,GRN_P3,2,19.1,99.6,9.23,110.2,7.08,NA,2.5908,NA,
20220725,GRN_P3,2.5,19.1,99.6,9.22,110.1,7.18,NA,2.5908,NA,
20220725,GRN_P3,3,19.1,99.6,9.22,110.1,7.34,NA,2.5908,NA,
20220725,GRN_P3,3.5,19.1,99.5,9.21,110.2,7.46,NA,2.5908,NA,
20220725,GRN_P3,4,19.1,99.2,9.19,110.2,7.49,NA,2.5908,NA,
20220725,GRN_P3,4.5,19.1,99.2,9.19,110.2,7.52,NA,2.5908,NA,
20220725,GRN_P3,5,19.1,99.1,9.18,110.2,7.55,NA,2.5908,NA,
20220725,GRN_P3,5.5,19.1,99.2,9.19,110.2,7.58,NA,2.5908,NA,
20220725,GRN_P3,6,19,99.1,9.18,110.2,7.61,NA,2.5908,NA,
20220725,GRN_P3,6.5,19,99.1,9.18,110.2,7.63,NA,2.5908,NA,
