Date,Site_ID,YSI_Depth_m,Temp_C,DO_%,DO_mgL,SPC_uScm,pH,Nitrate,Secchi_m,WaterDepth_m,Notes
20220817,WHE_P1,3.5,20.2,103.9,9.36,1172,8.77,NA,1.905,6.096,
20220817,WHE_P1,4,20.2,103.1,9.29,1172,8.77,NA,1.905,6.096,
20220817,WHE_P1,4.5,20.1,93.4,8.43,1173,8.71,NA,1.905,6.096,
20220817,WHE_P1,5,20,91.6,8.29,1174,8.7,NA,1.905,6.096,
20220817,WHE_P1,5.5,19.7,48.7,4.52,1180,8.54,NA,1.905,6.096,
20220817,WHE_P2,0,20.2,131.5,11.92,1156,9.16,NA,3.048,2.83464,
20220817,WHE_P2,0.5,20.2,132.9,11.99,1156,9.18,NA,3.048,2.83464,
20220817,WHE_P2,1,20.2,133.2,12.02,1156,9.19,NA,3.048,2.83464,
20220817,WHE_P2,1.5,20.2,133.6,12.07,1156,9.19,NA,3.048,2.83464,
20220817,WHE_P2,2,20.2,164.3,12.17,1156,9.19,NA,3.048,2.83464,
20220817,WHE_P2,2.5,20.1,136.2,12.33,1156,9.19,NA,3.048,2.83464,
20220817,WHE_P2,3,20.1,133.4,12.04,1157,9.17,NA,3.048,2.83464,Hit bottom 
20220817,WHE_P2,3.5,NA,NA,NA,NA,NA,NA,3.048,2.83464,
20220817,WHE_P3 ,0,20.1,112.8,10.19,1165,90.7,NA,2.286,2.286,
20220817,WHE_P3 ,0.5,20.1,110.5,9.98,1166,9.06,NA,2.286,2.286,
20220817,WHE_P3 ,1,20,110,9.95,1166,9.06,NA,2.286,2.286,
20220817,WHE_P3 ,1.5,19.9,110,10.06,1165,9.06,NA,2.286,2.286,
20220817,WHE_P3 ,2,19.9,111.7,10.24,1165,9.06,NA,2.286,2.286,
20220817,WHE_P3 ,2.5,19.9,114.3,10.4,1165,9.07,NA,2.286,2.286,Hit bottom 
20220817,WHE_P3 ,3,NA,NA,NA,NA,NA,NA,2.286,2.286,
20220817,WHE_P3 ,3.5,NA,NA,NA,NA,NA,NA,2.286,2.286,
20220817,GRY_P1,0,24.8,120.9,10.02,637,8.49,NA,2.7432,16.39828,
20220817,GRY_P1,0.5,24.8,121.1,10.05,637,8.48,NA,2.7432,16.39828,
20220817,GRY_P1,1,24.2,122.7,10.27,636,8.49,NA,2.7432,16.39828,
20220817,GRY_P1,1.5,24.2,122.9,10.35,635,8.49,NA,2.7432,16.39828,
20220817,GRY_P1,2,23.8,121.8,10.28,635,8.48,NA,2.7432,16.39828,
20220817,GRY_P1,2.5,23.8,116.3,9.83,635,8.43,NA,2.7432,16.39828,
20220817,GRY_P1,3,23.7,115.7,9.75,635,8.42,NA,2.7432,16.39828,
20220817,GRY_P1,3.5,23.6,113.9,9.64,635,8.41,NA,2.7432,16.39828,
20220817,GRY_P1,4,23.6,112.5,9.53,635,8.39,NA,2.7432,16.39828,
20220817,GRY_P1,4.5,23.5,110.5,9.36,635,8.38,NA,2.7432,16.39828,
20220817,GRY_P1,5,23.5,107.7,9.14,636,8.36,NA,2.7432,16.39828,
20220817,GRY_P1,5.5,23.5,106.3,9.03,636,8.35,NA,2.7432,16.39828,
20220817,GRY_P1,6,23.4,104.8,8.9,636,8.35,NA,2.7432,16.39828,
20220817,GRY_P1,6.5,23.4,104.3,8.85,636,8.34,NA,2.7432,16.39828,
20220817,GRY_P1,7,23.4,103.8,8.83,636,8.34,NA,2.7432,16.39828,
20220817,GRY_P1,7.5,23.4,104.1,8.85,636,8.34,NA,2.7432,16.39828,
20220817,GRY_P1,8,23.4,82.6,7.03,638,8.23,NA,2.7432,16.39828,
20220817,GRY_P1,8.5,23.3,73.7,6.27,639,8.22,NA,2.7432,16.39828,
20220817,GRY_P1,9,23.2,48.7,4.15,641,8.12,NA,2.7432,16.39828,
20220817,GRY_P1,9.5,23.1,42,3.6,642,8.03,NA,2.7432,16.39828,
20220817,GRY_P1,10,22.9,36.4,3.11,643,7.97,NA,2.7432,16.39828,
20220817,GRY_P1,10.5,22.9,22.4,1.92,643,7.95,NA,2.7432,16.39828,
20220817,GRY_P1,11,22.7,12.9,1.12,645,7.86,NA,2.7432,16.39828,
20220817,GRY_P1,11.5,22.5,3.5,0.3,646,7.82,NA,2.7432,16.39828,
20220817,GRY_P1,12,22.3,2,0.17,648,7.78,NA,2.7432,16.39828,
20220817,GRY_P1,12.5,22,1.6,0.14,649,7.73,NA,2.7432,16.39828,
20220817,GRY_P1,13,21.9,1.4,0.12,651,7.7,NA,2.7432,16.39828,
20220817,GRY_P1,13.5,21.8,1.9,0.16,651,7.74,NA,2.7432,16.39828,
20220817,GRY_P1,14,20.5,1.1,0.16,658,7.63,NA,2.7432,16.39828,
20220817,GRY_P1,14.5,20.2,0.9,0.09,659,7.53,NA,2.7432,16.39828,
20220817,GRY_P1,15,19.9,0.7,0.06,661,7.47,NA,2.7432,16.39828,
20220817,GRY_P2,0,25,121,9.98,637,8.47,NA,2.5908,16.39824,
20220817,GRY_P2,0.5,24.9,121.9,10.1,636,8.45,NA,2.5908,16.39824,
20220817,GRY_P2,1,24.6,123,10.24,636,8.43,NA,2.5908,16.39824,
20220817,GRY_P2,1.5,24.4,123.4,10.32,635,8.42,NA,2.5908,16.39824,
20220817,GRY_P2,2,24.1,122.4,10.26,635,8.42,NA,2.5908,16.39824,
20220817,GRY_P2,2.5,24.1,121.1,10.17,635,8.41,NA,2.5908,16.39824,
20220817,GRY_P2,3,24,113.8,9.57,635,8.4,NA,2.5908,16.39824,
20220817,GRY_P2,3.5,24,110.8,9.32,636,8.36,NA,2.5908,16.39824,
20220817,GRY_P2,4,23.9,108.7,9.14,636,8.35,NA,2.5908,16.39824,
20220817,GRY_P2,4.5,23.9,102.9,8.66,636,8.33,NA,2.5908,16.39824,
20220817,GRY_P2,5,23.9,92.3,7.78,637,8.29,NA,2.5908,16.39824,
20220817,GRY_P2,5.5,23.8,77.8,6.57,638,8.24,NA,2.5908,16.39824,
20220817,GRY_P2,6,23.7,64.9,5.49,639,8.14,NA,2.5908,16.39824,
20220817,GRY_P2,6.5,23.6,64.1,5.43,639,8.07,NA,2.5908,16.39824,
20220817,GRY_P2,7,23.6,62.2,5.26,640,8.04,NA,2.5908,16.39824,
20220817,GRY_P2,7.5,23.5,68.1,5.77,638,8.07,NA,2.5908,16.39824,
20220817,GRY_P2,8,23.5,68.1,5.78,639,8.09,NA,2.5908,16.39824,
20220817,GRY_P2,8.5,23.5,66.3,5.63,638,8.09,NA,2.5908,16.39824,
20220817,GRY_P2,9,23.4,65.6,5.58,638,8.09,NA,2.5908,16.39824,
20220817,GRY_P2,9.5,23.3,56,4.77,640,8.06,NA,2.5908,16.39824,
20220817,GRY_P2,10,23.1,37.8,3.23,641,7.97,NA,2.5908,16.39824,
20220817,GRY_P2,10.5,23.1,7.2,0.62,644,7.79,NA,2.5908,16.39824,
20220817,GRY_P2,11,22.6,2,0.17,647,7.75,NA,2.5908,16.39824,
20220817,GRY_P2,11.5,22.4,1.4,0.12,647,7.72,NA,2.5908,16.39824,
20220817,GRY_P2,12,22.3,1.2,0.1,648,7.69,NA,2.5908,16.39824,
20220817,GRY_P2,12.5,21,1,0.09,656,7.61,NA,2.5908,16.39824,
20220817,GRY_P2,13,20.5,0.8,0.07,659,7.53,NA,2.5908,16.39824,
20220817,GRY_P2,13.5,20.4,0.7,0.07,659,7.49,NA,2.5908,16.39824,Hit bottom 
20220817,GRY_P3,0,25.2,119,9.78,637,8.47,NA,2.5908,9.72312,
20220817,GRY_P3,0.5,25.2,119,9.79,637,8.46,NA,2.5908,9.72312,
20220817,GRY_P3,1,25,118.4,9.8,637,8.46,NA,2.5908,9.72312,
20220817,GRY_P3,1.5,24.7,118,9.79,636,8.46,NA,2.5908,9.72312,
20220817,GRY_P3,2,24.6,117,9.74,636,8.45,NA,2.5908,9.72312,
20220817,GRY_P3,2.5,24.4,116.4,9.72,636,8.43,NA,2.5908,9.72312,
20220817,GRY_P3,3,24.3,114.6,9.58,636,8.41,NA,2.5908,9.72312,
20220817,GRY_P3,3.5,24.3,113.5,9.48,636,8.39,NA,2.5908,9.72312,
20220817,GRY_P3,4,24.4,109.7,9.18,637,8.38,NA,2.5908,9.72312,
20220817,GRY_P3,4.5,24.2,104.5,8.75,637,8.36,NA,2.5908,9.72312,
20220817,GRY_P3,5,24.1,100.8,8.46,637,8.33,NA,2.5908,9.72312,
20220817,GRY_P3,5.5,23.9,95.8,8.07,637,8.3,NA,2.5908,9.72312,
20220817,GRY_P3,6,23.9,97.8,8.24,637,8.28,NA,2.5908,9.72312,
20220817,GRY_P3,6.5,23.9,99.8,8.41,637,8.29,NA,2.5908,9.72312,
20220817,GRY_P3,7,23.9,102,8.6,636,8.3,NA,2.5908,9.72312,
20220817,GRY_P3,7.5,23.8,102.7,8.66,636,8.32,NA,2.5908,9.72312,
20220817,GRY_P3,8,23.8,101.1,8.33,636,8.32,NA,2.5908,9.72312,
20220817,GRY_P3,8.5,23.8,98.2,8.28,637,8.32,NA,2.5908,9.72312,
20220817,GRY_P3,9,23.8,96.3,8.13,637,8.31,NA,2.5908,9.72312,
20220817,GRY_P3,9.5,32.8,95.4,8.06,637,8.3,NA,2.5908,9.72312,
20220817,GRY_P3,10,23.3,32.7,2.79,642,6.18,NA,2.5908,9.72312,
20220817,GRY_P3,10.5,22.6,2.9,0.25,637,7.85,NA,2.5908,9.72312,Hit bottom 
20220819,SAR_P1,0,21.2,98.7,8.76,418,8.33,NA,1.0668,2.5908,
20220819,SAR_P1,0.5,21.2,98.5,8.76,417.9,8.34,NA,1.0668,2.5908,
20220819,SAR_P1,1,20.8,98.4,8.77,417.9,8.32,NA,1.0668,2.5908,
20220819,SAR_P1,1.5,20.8,97.7,8.73,417.5,8.3,NA,1.0668,2.5908,
20220819,SAR_P1,2,20.6,97,8.69,417.6,8.29,NA,1.0668,2.5908,
20220819,SAR_P1,2.5,20.6,99.3,8.93,419.6,8.29,NA,1.0668,2.5908,
20220819,SAR_P1,3,NA,NA,NA,NA,NA,NA,1.0668,2.5908,
20220819,SAR_P1,3.5,NA,NA,NA,NA,NA,NA,1.0668,2.5908,
20220819,SAR_P2,0,21.1,96.4,8.55,429.4,8.26,NA,0.6858,3.469,
20220819,SAR_P2,0.5,21.5,98.9,8.73,429.9,8.29,NA,0.6858,3.469,
20220819,SAR_P2,1,20.6,93.3,8.37,429.2,8.27,NA,0.6858,3.469,
20220819,SAR_P2,1.5,20.5,91.9,8.27,429.4,8.25,NA,0.6858,3.469,
20220819,SAR_P2,2,20.3,87.2,7.87,429.6,8.24,NA,0.6858,3.469,
20220819,SAR_P2,2.5,20.2,82.4,7.44,429.9,8.21,NA,0.6858,3.469,
20220819,SAR_P2,3,20.1,72.6,6.57,429.6,8.15,NA,0.6858,3.469,Hit bottom 
20220819,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,0.6858,3.469,
20220819,SAR_P3,0,21.8,101.6,8.91,430.4,8.34,NA,0.6096,2.286,
20220819,SAR_P3,0.5,21.1,98.5,8.76,430.9,8.31,NA,0.6096,2.286,
20220819,SAR_P3,1,20.4,96.8,8.72,429.7,8.3,NA,0.6096,2.286,
20220819,SAR_P3,1.5,20.2,98.5,8.91,429.4,8.3,NA,0.6096,2.286,
20220819,SAR_P3,2,19.9,99.2,9.04,429.2,8.3,NA,0.6096,2.286,
20220819,SAR_P3,2.25,19.8,92.4,3.73,429.5,8.24,NA,0.6096,2.286,Hit bottom 
20220819,SAR_P3,3,NA,NA,NA,NA,NA,NA,0.6096,2.286,
20220819,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,0.6096,2.286,
20220831,SAR_P1,0,22.2,135.1,11.76,421.5,8.48,NA,0.5334,2.5908,
20220831,SAR_P1,0.5,21.3,133.7,11.78,420.8,8.49,NA,0.5334,2.5908,
20220831,SAR_P1,1,18.9,128.9,11.98,418.6,8.55,NA,0.5334,2.5908,
20220831,SAR_P1,1.5,18.3,109.3,10.29,420,8.45,NA,0.5334,2.5908,
20220831,SAR_P1,2,18,81.2,7.69,419.9,8.2,NA,0.5334,2.5908,Hit bottom 
20220831,SAR_P1,2.5,NA,NA,NA,NA,NA,NA,0.5334,2.5908,
20220831,SAR_P1,3,NA,NA,NA,NA,NA,NA,0.5334,2.5908,
20220831,SAR_P1,3.5,NA,NA,NA,NA,NA,NA,0.5334,2.5908,
20220831,SAR_P2,0,21.8,114,9.99,431.6,8.49,NA,0.4572,3.5052,
20220831,SAR_P2,0.5,21.8,114.2,10,431.5,8.44,NA,0.4572,3.5052,
20220831,SAR_P2,1,21.7,112.8,9.9,430.8,8.43,NA,0.4572,3.5052,
20220831,SAR_P2,1.5,20.6,108,9.76,432.7,8.41,NA,0.4572,3.5052,
20220831,SAR_P2,2,18.3,102.2,9.61,429.4,8.35,NA,0.4572,3.5052,
20220831,SAR_P2,2.5,18,87.5,8.28,429.9,8.32,NA,0.4572,3.5052,
20220831,SAR_P2,3,17.9,77.6,7.26,431.4,8.27,NA,0.4572,3.5052,Hit bottom 
20220831,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,0.4572,3.5052,
20220831,SAR_P3,0,20,114.3,10.4,430.1,8.5,NA,0.6096,2.286,
20220831,SAR_P3,0.5,20,114.7,10.42,430.1,8.45,NA,0.6096,2.286,
20220831,SAR_P3,1,20,114.8,10.44,430,8.43,NA,0.6096,2.286,
20220831,SAR_P3,1.5,19,113.2,10.49,429.9,8.43,NA,0.6096,2.286,
20220831,SAR_P3,2,18,107.4,10.14,428.4,8.42,NA,0.6096,2.286,Hit bottom 
20220831,SAR_P3,2.5,NA,NA,NA,NA,NA,NA,0.6096,2.286,
20220831,SAR_P3,3,NA,NA,NA,NA,NA,NA,0.6096,2.286,
20220831,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,0.6096,2.286,
20220902,ALS_P1,0,19.3,165.7,12.47,1603,9.23,NA,2.286,2.286,
20220902,ALS_P1,0.5,19.3,137.4,12.64,1602,9.2,NA,2.286,2.286,
20220902,ALS_P1,1,18.7,146.9,13.72,1599,9.2,NA,2.286,2.286,
20220902,ALS_P1,1.5,18.3,123.2,11.56,1596,9.16,NA,2.286,2.286,
20220902,ALS_P1,2,18.1,126.9,11.96,1594,9.15,NA,2.286,2.286,
20220902,ALS_P1,2.5,18.1,134.2,12.66,1594,9.16,NA,2.286,2.286,Hit bottom 
20220902,ALS_P1,3,NA,NA,NA,NA,NA,NA,2.286,2.286,
20220902,ALS_P1,3.5,NA,NA,NA,NA,NA,NA,2.286,2.286,
20220902,ALS_P2,0,19.5,135.8,12.46,1600,9.43,NA,4.2672,2.6482,
20220902,ALS_P2,0.5,19.4,137.3,12.56,1600,9.32,NA,4.2672,2.6482,
20220902,ALS_P2,1,19.3,136.6,12.56,1601,9.25,NA,4.2672,2.6482,
20220902,ALS_P2,1.5,19,137.2,12.77,1599,9.23,NA,4.2672,2.6482,
20220902,ALS_P2,2,18.7,135.6,12.59,1598,9.2,NA,4.2672,2.6482,
20220902,ALS_P2,2.5,18.2,129.4,12.13,1598,9.19,NA,4.2672,2.6482,
20220902,ALS_P2,3,18.2,129.8,12.19,1597,9.18,NA,4.2672,2.6482,
20220902,ALS_P2,3.5,17.9,105.4,9.83,1592,9.11,NA,4.2672,2.6482,
20220902,ALS_P2,4,17.9,102.4,9.6,1592,9.08,NA,4.2672,2.6482,
20220902,ALS_P3,0,19.9,134.9,12.37,1603,9.24,NA,2.1336,2.1336,
20220902,ALS_P3,0.5,19.9,138.8,12.6,1602,9.21,NA,2.1336,2.1336,
20220902,ALS_P3,1,19.8,138.8,12.6,1602,9.19,NA,2.1336,2.1336,
20220902,ALS_P3,1.5,19.6,137.1,12.52,1604,9.18,NA,2.1336,2.1336,
20220902,ALS_P3,2,19.2,159.5,14.74,1599,9.21,NA,2.1336,2.1336,Hit bottom 
20220902,ALS_P3,2.5,NA,NA,NA,NA,NA,NA,2.1336,2.1336,
20220902,ALS_P3,3,NA,NA,NA,NA,NA,NA,2.1336,2.1336,
20220902,ALS_P3,3.5,NA,NA,NA,NA,NA,NA,2.1336,2.1336,
20220907,WHE_P1,0,20.9,135.3,12.04,1137,9.1,NA,4.7244,5.6388,
20220907,WHE_P1,0.5,20.9,135.6,12.06,1137,9.12,NA,4.7244,5.6388,
20220907,WHE_P1,1,20.1,134.7,12.21,1137,9.1,NA,4.7244,5.6388,
20220907,WHE_P1,1.5,19.7,135.9,12.38,1138,9.1,NA,4.7244,5.6388,
20220907,WHE_P1,2,19.5,137.6,12.59,1137,9.11,NA,4.7244,5.6388,
20220907,WHE_P1,2.5,19.5,139,12.72,1137,9.11,NA,4.7244,5.6388,
20220907,WHE_P1,3,19.2,142.9,13.11,1135,9.13,NA,4.7244,5.6388,
20220907,WHE_P1,3.5,19,137.4,12.69,1136,9.11,NA,4.7244,5.6388,
20220907,WHE_P1,4,18.6,120.1,11.19,1137,9.63,NA,4.7244,5.6388,
20220907,WHE_P1,4.5,18.4,105.7,9.89,1136,8.95,NA,4.7244,5.6388,
20220907,WHE_P1,5,18.1,76.1,7.66,1138,8.82,NA,4.7244,5.6388,
20220907,WHE_P1,5.5,18.1,69.1,6.5,1138,8.75,NA,4.7244,5.6388,
20220907,WHE_P1,6,18,61.7,5.81,1339,8.71,NA,4.7244,5.6388,
20220907,WHE_P2,0,21.3,156.1,13.79,1132,9.43,NA,2.8956,2.8956,
20220907,WHE_P2,0.5,21.3,157,13.87,1132,9.41,NA,2.8956,2.8956,
20220907,WHE_P2,1,20.2,153,13.8,1131,9.34,NA,2.8956,2.8956,
20220907,WHE_P2,1.5,20,148.9,13.51,1130,9.31,NA,2.8956,2.8956,
20220907,WHE_P2,2,19.7,172.9,15.78,1127,9.37,NA,2.8956,2.8956,
20220907,WHE_P2,2.5,19.7,174.7,15.93,1127,9.37,NA,2.8956,2.8956,
20220907,WHE_P2,3,19.6,178.9,17.17,1126,9.39,NA,2.8956,2.8956,Hit bottom 
20220907,WHE_P2,3.5,NA,NA,NA,NA,NA,NA,2.8956,2.8956,
20220907,WHE_P3 ,0,21.4,136.2,12.02,1141,9.39,NA,1.9812,2.5908,
20220907,WHE_P3 ,0.5,21.4,137.1,12.08,1139,9.38,NA,1.9812,2.5908,
20220907,WHE_P3 ,1,21.2,136.1,12.06,1141,9.37,NA,1.9812,2.5908,
20220907,WHE_P3 ,1.5,20.5,143.6,12.92,1136,9.37,NA,1.9812,2.5908,
20220907,WHE_P3 ,2,20.2,168.6,15.24,1134,9.45,NA,1.9812,2.5908,
20220907,WHE_P3 ,2.5,20.2,168.4,15.2,1134,9.45,NA,1.9812,2.5908,Hit bottom 
20220907,WHE_P3 ,3,NA,NA,NA,NA,NA,NA,1.9812,2.5908,
20220907,WHE_P3 ,3.5,NA,NA,NA,NA,NA,NA,1.9812,2.5908,
20220912,ALS_P1,0,14.8,93.9,9.45,1691,8.87,NA,2.4384,2.4384,
20220912,ALS_P1,0.5,14.9,92.5,9.31,1690,9.01,NA,2.4384,2.4384,
20220912,ALS_P1,1,14.9,92.6,9.32,1689,9.1,NA,2.4384,2.4384,
20220912,ALS_P1,1.5,14.8,94.8,9.55,1691,9.11,NA,2.4384,2.4384,
20220912,ALS_P1,2,14.8,94.7,9.55,1692,9.11,NA,2.4384,2.4384,
20220912,ALS_P1,2.5,14.7,95.7,9.61,1691,9.11,NA,2.4384,2.4384,Hit bottom 
20220912,ALS_P1,3,NA,NA,NA,NA,NA,NA,2.4384,2.4384,
20220912,ALS_P1,3.5,NA,NA,NA,NA,NA,NA,2.4384,2.4384,
20220912,ALS_P2,0,15,90.1,9.04,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,0.5,15,90.3,9.06,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,1,15,90.3,9.06,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,1.5,15,90.4,9.07,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,2,15,90.4,9.06,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,2.5,15,90.5,9.07,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,3,15,90.1,9.04,1689,9.14,NA,4.572,4.572,
20220912,ALS_P2,3.5,15,87.9,8.82,1689,9.13,NA,4.572,4.572,
20220912,ALS_P2,4,14.9,77.1,7.75,1689,9.11,NA,4.572,4.572,
20220912,ALS_P2,4.5,14.9,76.7,7.71,1688,9.11,NA,4.572,4.572,
20220912,ALS_P3,0,14.7,88.5,8.93,1689,9.14,NA,2.7432,2.8956,
20220912,ALS_P3,0.5,14.8,89.4,9.01,1689,9.14,NA,2.7432,2.8956,
20220912,ALS_P3,1,14.7,89.3,9.01,1689,9.14,NA,2.7432,2.8956,
20220912,ALS_P3,1.5,14.6,88.3,8.94,1689,9.14,NA,2.7432,2.8956,
20220912,ALS_P3,2,14.3,81.1,8.25,1691,9.12,NA,2.7432,2.8956,
20220912,ALS_P3,2.5,14.3,82.5,8.4,1691,9.12,NA,2.7432,2.8956,Hit bottom 
20220912,ALS_P3,3,NA,NA,NA,NA,NA,NA,2.7432,2.8956,
20220912,ALS_P3,3.5,NA,NA,NA,NA,NA,NA,2.7432,2.8956,
20220912,SAR_P1,0,17.6,103.5,9.86,448.4,8.44,NA,0.381,2.7432,
20220912,SAR_P1,0.5,17.1,100.9,9.73,446.3,8.43,NA,0.381,2.7432,
20220912,SAR_P1,1,16.6,98,9.51,446.6,8.43,NA,0.381,2.7432,
20220912,SAR_P1,1.5,16.4,98.3,9.61,447,8.43,NA,0.381,2.7432,
20220912,SAR_P1,2,16.3,98.9,9.7,446.9,8.44,NA,0.381,2.7432,
20220912,SAR_P1,2.5,16.1,103.9,10.26,447.4,8.44,NA,0.381,2.7432,Hit bottom 
20220912,SAR_P1,3,NA,NA,NA,NA,NA,NA,0.381,2.7432,
20220912,SAR_P1,3.5,NA,NA,NA,NA,NA,NA,0.381,2.7432,
20220912,SAR_P2,0,18.3,98.9,9.3,458.7,8.38,NA,0.3048,3.3528,
20220912,SAR_P2,0.5,17.9,99.4,9.42,457.8,8.38,NA,0.3048,3.3528,
20220912,SAR_P2,1,16.4,99.9,9.76,456.8,8.44,NA,0.3048,3.3528,
20220912,SAR_P2,1.5,16.3,98.4,9.64,456.6,8.43,NA,0.3048,3.3528,
20220912,SAR_P2,2,15.9,93.9,9.26,457,8.41,NA,0.3048,3.3528,
20220912,SAR_P2,2.5,15.5,93.2,9.29,456.6,8.41,NA,0.3048,3.3528,
20220912,SAR_P2,3,15.5,90.9,9.06,456.6,8.4,NA,0.3048,3.3528,Hit bottom
20220912,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,0.3048,3.3528,
20220912,SAR_P3,0,18.5,103.2,9.65,457.7,8.41,NA,0.381,2.286,
20220912,SAR_P3,0.5,18.1,103.3,9.72,458.2,8.45,NA,0.381,2.286,
20220912,SAR_P3,1,16.3,101.4,9.95,457.2,8.49,NA,0.381,2.286,
20220912,SAR_P3,1.5,15.8,102.7,10.17,456.1,8.51,NA,0.381,2.286,
20220912,SAR_P3,2,15.7,99.8,9.9,456.3,8.5,NA,0.381,2.286,Hit bottom 
20220912,SAR_P3,2.5,NA,NA,NA,NA,NA,NA,0.381,2.286,
20220912,SAR_P3,3,NA,NA,NA,NA,NA,NA,0.381,2.286,
20220912,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,0.381,2.286,
20220920,GRN_P1,0,16,99.4,9.81,81.8,7.47,NA,3.048,10.668,
20220920,GRN_P1,0.5,16,99.2,9.78,81.8,7.48,NA,3.048,10.668,
20220920,GRN_P1,1,16,98.9,9.76,81.7,7.48,NA,3.048,10.668,
20220920,GRN_P1,1.5,16,98.8,9.75,81.7,7.47,NA,3.048,10.668,
20220920,GRN_P1,2,16,98.6,9.74,81.7,7.45,NA,3.048,10.668,
20220920,GRN_P1,2.5,16,98.1,9.7,81.8,7.44,NA,3.048,10.668,
20220920,GRN_P1,3,15.9,98.1,9.7,81.7,7.43,NA,3.048,10.668,
