Date,Site_ID,YSI_Depth_m,Temp_C,DO_%,DO_mgL,SPC_uScm,pH,Nitrate,Secchi_m,WaterDepth_m,Notes
20220920,GRN_P1,3.5,15.9,97.8,9.67,81.7,7.42,NA,3.048,10.668,
20220920,GRN_P1,4,15.9,97.7,9.66,81.8,7.4,NA,3.048,10.668,
20220920,GRN_P1,4.5,15.9,97.4,9.63,81.8,7.39,NA,3.048,10.668,
20220920,GRN_P1,5,15.9,97.3,9.62,81.8,7.38,NA,3.048,10.668,
20220920,GRN_P1,5.5,15.9,97.3,9.63,81.8,7.38,NA,3.048,10.668,
20220920,GRN_P1,6,15.9,97.3,9.63,81.8,7.37,NA,3.048,10.668,
20220920,GRN_P1,6.5,15.9,97.3,9.62,81.8,7.37,NA,3.048,10.668,
20220920,GRN_P1,7,15.9,97.4,9.64,81.8,7.36,NA,3.048,10.668,
20220920,GRN_P1,7.5,15.9,97.4,9.64,81.8,7.36,NA,3.048,10.668,
20220920,GRN_P1,8,15.9,97.2,9.61,81.8,7.36,NA,3.048,10.668,
20220920,GRN_P1,8.5,15.9,96.9,9.58,81.8,7.36,NA,3.048,10.668,
20220920,GRN_P1,9,15.9,96.2,9.52,81.8,7.36,NA,3.048,10.668,
20220920,GRN_P1,9.5,15.8,94.7,9.38,81.8,7.36,NA,3.048,10.668,
20220920,GRN_P1,10,15.8,90.8,8.99,81.7,7.36,NA,3.048,10.668,
20220920,GRN_P2,0,16.1,103.5,10.45,81.8,7.24,NA,2.8956,13.1064,
20220920,GRN_P2,0.5,16.1,101.7,10.01,81.8,7.43,NA,2.8956,13.1064,
20220920,GRN_P2,1,16.1,101.4,9.99,81.8,7.45,NA,2.8956,13.1064,
20220920,GRN_P2,1.5,16.1,101.3,9.98,81.8,7.44,NA,2.8956,13.1064,
20220920,GRN_P2,2,16.1,101.2,9.97,81.9,7.44,NA,2.8956,13.1064,
20220920,GRN_P2,2.5,16.1,101.2,9.97,81.8,7.43,NA,2.8956,13.1064,
20220920,GRN_P2,3,16,101,9.96,81.8,7.42,NA,2.8956,13.1064,
20220920,GRN_P2,3.5,16,100.3,9.9,81.8,7.42,NA,2.8956,13.1064,
20220920,GRN_P2,4,16,100.1,9.86,81.8,7.4,NA,2.8956,13.1064,
20220920,GRN_P2,4.5,16,99.7,9.83,81.8,7.39,NA,2.8956,13.1064,
20220920,GRN_P2,5,16,99.4,9.8,81.8,7.38,NA,2.8956,13.1064,
20220920,GRN_P2,5.5,16,99.3,9.8,81.8,7.37,NA,2.8956,13.1064,
20220920,GRN_P2,6,16,99,9.77,81.7,7.37,NA,2.8956,13.1064,
20220920,GRN_P2,6.5,16,98.7,9.74,81.6,7.36,NA,2.8956,13.1064,
20220920,GRN_P2,7,16,98.5,9.72,81.4,7.36,NA,2.8956,13.1064,
20220920,GRN_P2,7.5,16,98.2,9.69,81.4,7.36,NA,2.8956,13.1064,
20220920,GRN_P2,8,16,98.4,9.72,81.4,7.36,NA,2.8956,13.1064,
20220920,GRN_P2,8.5,16,98.3,9.7,81.4,7.36,NA,2.8956,13.1064,
20220920,GRN_P2,9,15.9,98,9.7,81.3,7.36,NA,2.8956,13.1064,
20220920,GRN_P2,9.5,15.9,97.6,9.66,81.4,7.35,NA,2.8956,13.1064,
20220920,GRN_P2,10,15.9,97.5,9.56,81.3,7.36,NA,2.8956,13.1064,
20220920,GRN_P3,0,16.1,101.9,10.03,82.2,6.63,NA,2.8956,20.1168,
20220920,GRN_P3,0.5,16.1,101.6,10,82.2,6.71,NA,2.8956,20.1168,
20220920,GRN_P3,1,16.1,101.4,9.98,82.1,6.82,NA,2.8956,20.1168,
20220920,GRN_P3,1.5,16.1,101.3,9.97,82.1,6.84,NA,2.8956,20.1168,
20220920,GRN_P3,2,16.1,101.3,9.97,82.1,6.87,NA,2.8956,20.1168,
20220920,GRN_P3,2.5,16.1,101.3,9.97,82.1,6.87,NA,2.8956,20.1168,
20220920,GRN_P3,3,16.1,101,9.95,82.1,6.9,NA,2.8956,20.1168,
20220920,GRN_P3,3.5,16.1,100.8,9.93,82.1,6.94,NA,2.8956,20.1168,
20220920,GRN_P3,4,16.1,100.6,9.91,82.1,6.91,NA,2.8956,20.1168,
20220920,GRN_P3,4.5,16.1,100.5,9.89,82.1,6.93,NA,2.8956,20.1168,
20220920,GRN_P3,5,16.1,100.7,9.92,82.1,6.95,NA,2.8956,20.1168,
20220920,GRN_P3,5.5,16.1,100.8,9.93,82.1,6.97,NA,2.8956,20.1168,
20220920,GRN_P3,6,16.1,100.8,9.93,82.1,6.99,NA,2.8956,20.1168,
20220920,GRN_P3,6.5,16.1,100.8,9.92,82.1,7.01,NA,2.8956,20.1168,
20220920,GRN_P3,7,16.1,100.1,9.87,82.1,7.03,NA,2.8956,20.1168,
20220920,GRN_P3,7.5,16.1,100.3,9.9,82.1,7.03,NA,2.8956,20.1168,
20220920,GRN_P3,8,16.1,100.2,9.88,82.1,7.04,NA,2.8956,20.1168,
20220920,GRN_P3,8.5,16.1,100.4,9.89,82.1,7.05,NA,2.8956,20.1168,
20220920,GRN_P3,9,16.1,100.2,9.48,82.1,7.06,NA,2.8956,20.1168,
20220920,GRN_P3,9.5,16.1,98.1,9.73,82.1,7.07,NA,2.8956,20.1168,
20220920,GRN_P3,10,16,99.2,9.76,82.1,7.09,NA,2.8956,20.1168,No substantial drop offs when data was continued further down
20220912,SAR_P3,0,18.7,105.3,9.82,458.8,8.51,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P3,0.5,18.5,104.8,9.81,458.6,8.52,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P3,1,16.1,101.8,10.03,457.4,8.58,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P3,1.5,15.8,102.5,10.15,456.1,8.54,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P3,2,15.6,98.5,9.8,456.3,8.5,NA,0.381,2.286,DUPLICATE READINGS and hit bottom 
20220912,SAR_P3,2.5,NA,NA,NA,NA,NA,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P3,3,NA,NA,NA,NA,NA,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,0.381,2.286,DUPLICATE READINGS 
20220912,SAR_P2,0,18.5,98.8,9.24,458.7,8.44,NA,0.3048,3.3528,DUPLICATE READINGS 
20220912,SAR_P2,0.5,18,99.2,9.38,458.9,8.48,NA,0.3048,3.3528,DUPLICATE READINGS 
20220912,SAR_P2,1,16.4,99.9,9.76,457.4,8.49,NA,0.3048,3.3528,DUPLICATE READINGS 
20220912,SAR_P2,1.5,15.8,94.6,9.35,456.7,8.47,NA,0.3048,3.3528,DUPLICATE READINGS 
20220912,SAR_P2,2,15.6,93.6,9.3,457,8.45,NA,0.3048,3.3528,DUPLICATE READINGS 
20220912,SAR_P2,2.5,15.54,89.8,8.96,456.7,8.43,NA,0.3048,3.3528,DUPLICATE READINGS 
20220912,SAR_P2,3,15.4,89.6,8.94,456.7,8.42,NA,0.3048,3.3528,DUPLICATE READINGS and Hit bottom 
20220912,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,0.3048,3.3528,DUPLICATE READINGS 
20220928,ALS_P1,0,12.4,92.8,9.86,1572,8.78,NA,2.5908,2.5908,
20220928,ALS_P1,0.5,12.4,92.4,9.81,1572,8.84,NA,2.5908,2.5908,
20220928,ALS_P1,1,12.4,92.1,9.79,1572,8.86,NA,2.5908,2.5908,
20220928,ALS_P1,1.5,12.4,93.1,9.91,1573,8.89,NA,2.5908,2.5908,
20220928,ALS_P1,2,12.2,94.1,10.06,1573,8.91,NA,2.5908,2.5908,
20220928,ALS_P1,2.5,12.2,94.1,10.05,1571,8.92,NA,2.5908,2.5908,Hit bottom 
20220928,ALS_P1,3,NA,NA,NA,NA,NA,NA,2.5908,2.5908,
20220928,ALS_P1,3.5,NA,NA,NA,NA,NA,NA,2.5908,2.5908,
20220928,ALS_P2,0,12.9,100,10.51,1572,8.99,NA,4.1148,2.7432,
20220928,ALS_P2,0.5,12.9,100.1,10.52,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,1,12.9,100.3,10.53,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,1.5,12.9,100.4,10.54,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,2,12.9,100.3,10.54,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,2.5,12.9,100.3,10.53,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,3,12.9,100.1,10.51,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,3.5,12.9,99.7,10.47,1572,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,4,12.9,96,10.11,1574,8.98,NA,4.1148,2.7432,
20220928,ALS_P2,4.5,12.7,91.2,9.63,1573,8.97,NA,4.1148,2.7432,Hit bottom 
20220928,ALS_P3,0,12.9,89.8,9.42,1572,8.94,NA,2.7432,7.432,
20220928,ALS_P3,0.5,12.9,89.5,9.4,1572,8.93,NA,2.7432,7.432,
20220928,ALS_P3,1,12.9,89.8,9.43,1572,8.94,NA,2.7432,7.432,
20220928,ALS_P3,1.5,12.9,90,9.46,1572,8.94,NA,2.7432,7.432,
20220928,ALS_P3,2,12.9,89.9,9.45,1572,8.94,NA,2.7432,7.432,
20220928,ALS_P3,2.5,12.8,90.3,9.53,1572,8.94,NA,2.7432,7.432,Hit bottom 
20220928,ALS_P3,3,NA,NA,NA,NA,NA,NA,2.7432,7.432,
20220928,ALS_P3,3.5,NA,NA,NA,NA,NA,NA,2.7432,7.432,
20220928,SAR_P1,0,14.7,118.6,12.02,416.1,8.53,NA,0.4572,2.4384,
20220928,SAR_P1,0.5,14.7,118.4,12.01,416,8.52,NA,0.4572,2.4384,
20220928,SAR_P1,1,14.6,118,11.99,415.9,8.53,NA,0.4572,2.4384,
20220928,SAR_P1,1.5,14.5,117.5,11.98,415.9,8.54,NA,0.4572,2.4384,
20220928,SAR_P1,2,14.3,116.8,11.93,415.8,8.55,NA,0.4572,2.4384,Hit bottom 
20220928,SAR_P1,2.5,NA,NA,NA,NA,NA,NA,0.4572,2.4384,
20220928,SAR_P1,3,NA,NA,NA,NA,NA,NA,0.4572,2.4384,
20220928,SAR_P1,3.5,NA,NA,NA,NA,NA,NA,0.4572,2.4384,
20220928,SAR_P2,0,14.2,106.8,10.96,424.2,8.45,NA,0.4572,3.6576,
20220928,SAR_P2,0.5,14.1,106.7,10.95,424.5,8.45,NA,0.4572,3.6576,
20220928,SAR_P2,1,14.1,106.7,10.96,424.5,8.45,NA,0.4572,3.6576,
20220928,SAR_P2,1.5,14.1,106.8,10.97,424.5,8.45,NA,0.4572,3.6576,
20220928,SAR_P2,2,14,107.6,11.01,424.4,8.46,NA,0.4572,3.6576,
20220928,SAR_P2,2.5,14,107.1,11.02,424.5,8.46,NA,0.4572,3.6576,
20220928,SAR_P2,3,14,107.2,11.02,424.4,8.46,NA,0.4572,3.6576,Hit bottom 
20220928,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,0.4572,3.6576,
20220928,SAR_P3,0,14.6,109.2,11.1,424.5,8.43,NA,0.4572,2.3622,
20220928,SAR_P3,0.5,14.6,109.4,11.12,424.7,8.41,NA,0.4572,2.3622,
20220928,SAR_P3,1,14.5,109.3,11.13,424.6,8.41,NA,0.4572,2.3622,
20220928,SAR_P3,1.5,14.5,109.2,11.12,424.7,8.41,NA,0.4572,2.3622,
20220928,SAR_P3,2,14.4,109.2,11.15,424.6,8.41,NA,0.4572,2.3622,
20220928,SAR_P3,2.5,NA,NA,NA,NA,NA,NA,0.4572,2.3622,
20220928,SAR_P3,3,NA,NA,NA,NA,NA,NA,0.4572,2.3622,
20220928,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,0.4572,2.3622,
20220930,GRY_P1,0,18.2,102.7,9.67,598,8.16,NA,3.3528,14.0208,
20220930,GRY_P1,0.5,18.2,102.3,9.62,599,8.16,NA,3.3528,14.0208,
20220930,GRY_P1,1,18.2,101.7,9.57,599,8.16,NA,3.3528,14.0208,
20220930,GRY_P1,1.5,18.2,100.4,9.45,599,8.16,NA,3.3528,14.0208,
20220930,GRY_P1,2,18.2,100.6,9.47,599,8.15,NA,3.3528,14.0208,
20220930,GRY_P1,2.5,18.2,102,9.6,598,8.15,NA,3.3528,14.0208,
20220930,GRY_P1,3,18.2,100.5,9.45,599,8.15,NA,3.3528,14.0208,
20220930,GRY_P1,3.5,18.2,100.1,9.42,598,8.15,NA,3.3528,14.0208,
20220930,GRY_P1,4,18.2,99.2,9.34,598,8.14,NA,3.3528,14.0208,
20220930,GRY_P1,4.5,18.2,98.7,9.28,599,8.14,NA,3.3528,14.0208,
20220930,GRY_P1,5,18.2,98.5,9.27,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,5.5,18.2,98.7,9.29,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,6,18.2,98.6,9.28,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,6.5,18.2,98.6,9.28,599,5.13,NA,3.3528,14.0208,
20220930,GRY_P1,7,18.2,98.1,9.24,599,5.13,NA,3.3528,14.0208,
20220930,GRY_P1,7.5,18.2,98.7,9.29,599,5.13,NA,3.3528,14.0208,
20220930,GRY_P1,8,18.2,98.9,9.3,599,8.14,NA,3.3528,14.0208,
20220930,GRY_P1,8.5,18.2,98.7,9.29,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,9,18.2,98.7,9.28,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,9.5,18.2,98.8,9.3,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,10,18.2,99.1,9.33,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,10.5,18.2,98.5,9.27,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,11,18.2,98.6,9.28,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,11.5,18.2,98.5,9.27,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,12,18.2,98.4,9.26,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,12.5,18.2,98.5,9.27,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,13,18.2,98.1,9.23,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,13.5,18.2,97.2,9.15,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,14,18.2,95.8,9.01,599,8.13,NA,3.3528,14.0208,
20220930,GRY_P1,14.5,18.2,95.6,9,599,8.12,NA,3.3528,14.0208,
20220930,GRY_P1,15,18.2,95,8.94,599,8.12,NA,3.3528,14.0208,
20220930,GRY_P2,0,18.1,98.2,9.27,599,8.14,NA,1.2192,12.16152,
20220930,GRY_P2,0.5,18.1,98.1,9.25,599,8.14,NA,1.2192,12.16152,
20220930,GRY_P2,1,18.1,98.2,9.27,599,8.14,NA,1.2192,12.16152,
20220930,GRY_P2,1.5,18.1,97.7,9.22,599,8.14,NA,1.2192,12.16152,
20220930,GRY_P2,2,18.1,98.1,9.26,599,8.14,NA,1.2192,12.16152,
20220930,GRY_P2,2.5,18.1,97.9,9.22,599,8.14,NA,1.2192,12.16152,
20220930,GRY_P2,3,18.1,97.8,9.23,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,3.5,18.1,97.5,9.21,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,4,18.1,97.1,9.16,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,4.5,18.1,97,9.16,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,5,18.1,97.6,9.21,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,5.5,18.1,97.8,9.23,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,6,18.1,97.2,9.17,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,6.5,18.1,95.8,9.05,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,7,18.1,96.8,9.13,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,7.5,18.1,95.7,9.04,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,8,18.1,95.4,9.01,599,8.12,NA,1.2192,12.16152,
20220930,GRY_P2,8.5,18.1,95.5,9.01,599,8.13,NA,1.2192,12.16152,
20220930,GRY_P2,9,18.1,95.5,9.01,599,8.12,NA,1.2192,12.16152,
20220930,GRY_P2,9.5,18.1,95.5,9.01,599,8.12,NA,1.2192,12.16152,
20220930,GRY_P2,10,18.1,93.9,8.88,599,8.12,NA,1.2192,12.16152,
20220930,GRY_P2,10.5,18.1,94.4,8.9,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,11,18,93,8.81,599,8.09,NA,1.2192,12.16152,
20220930,GRY_P2,11.5,18,93.8,8.87,599,8.1,NA,1.2192,12.16152,
20220930,GRY_P2,12,18,93.9,8.88,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,12.5,18,93.9,8.88,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,13,18,94,8.89,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,13.5,18,93.9,8.88,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,14,18,93.8,8.88,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,14.5,18,93.7,8.86,599,8.11,NA,1.2192,12.16152,
20220930,GRY_P2,15,18,92.7,8.76,599,8.1,NA,1.2192,12.16152,
20220930,GRY_P3,0,18,107.7,10.17,599,8.29,NA,1.2192,8.8392,
20220930,GRY_P3,0.5,18,107.7,10.18,599,8.29,NA,1.2192,8.8392,
20220930,GRY_P3,1,18,107.1,10.12,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,1.5,18,106.8,10.1,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,2,18,106.7,10.08,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,2.5,18,106.7,10.09,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,3,18,106.7,10.08,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,3.5,18,106.6,10.07,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,4,18,106.7,10.08,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,4.5,18,107,10.12,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,5,18,107,10.12,599,8.19,NA,1.2192,8.8392,
20220930,GRY_P3,5.5,18,107,10.12,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,6,18,107.7,10.12,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,6.5,18,106.8,10.1,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,7,18,106.9,10.1,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,7.5,18,106.7,10.08,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,8,18,106.6,10.08,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,8.5,18,106.7,10.09,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,9,18,106.9,10.11,599,8.2,NA,1.2192,8.8392,
20220930,GRY_P3,9.5,18,107.2,10.14,599,8.21,NA,1.2192,8.8392,
20220930,GRY_P3,10,18,107.3,10.15,599,8.21,NA,1.2192,8.8392,
20220930,GRY_P3,10.5,18,107.7,10.19,599,8.22,NA,1.2192,8.8392,
20221017,WHE_P1,0,8.7,102.5,11.89,1119,8.27,NA,2.7432,5.24256,
20221017,WHE_P1,0.5,8.7,102,1.96,1119,8.53,NA,2.7432,5.24256,
20221017,WHE_P1,1,8.6,102.9,11.98,1120,8.68,NA,2.7432,5.24256,
20221017,WHE_P1,1.5,8.5,103,12.09,1120,8.8,NA,2.7432,5.24256,
20221017,WHE_P1,2,8.4,103.7,12.13,1119,8.85,NA,2.7432,5.24256,
20221017,WHE_P1,2.5,8.4,103.9,12.16,1119,8.89,NA,2.7432,5.24256,
20221017,WHE_P1,3,8.4,103.9,12.15,1120,8.93,NA,2.7432,5.24256,
20221017,WHE_P1,3.5,8.3,103,12.04,1120,8.95,NA,2.7432,5.24256,
20221017,WHE_P1,4,8.3,102.2,12,1120,8.91,NA,2.7432,5.24256,
20221017,WHE_P1,4.5,8.2,102.7,12.07,1120,9,NA,2.7432,5.24256,
20221017,WHE_P1,5,8.2,103.5,12.15,1120,9.01,NA,2.7432,5.24256,
20221017,WHE_P1,5.5,8.2,104,12.2,1119,9.01,NA,2.7432,5.24256,
20221017,WHE_P1,6,8.3,14.3,1.68,1019,8.35,NA,2.7432,5.24256,
20221017,WHE_P1,6.5,8.4,0.98,1.05,1012,8.29,NA,2.7432,5.24256,
20221017,WHE_P1,7,8.4,4.6,1.57,1008,8.27,NA,2.7432,5.24256,
20221017,WHE_P1,7.5,8.4,3.9,0.46,1006,8.2,NA,2.7432,5.24256,
20221017,WHE_P1,8,8.4,2.5,0.28,1004,8.16,NA,2.7432,5.24256,
20221017,WHE_P2,0,8.5,106.9,12.45,1119,8.81,NA,2.7432,2.7432,
20221017,WHE_P2,0.5,8.5,106.7,12.44,1120,8.9,NA,2.7432,2.7432,
20221017,WHE_P2,1,8.4,106.6,12.46,1121,8.94,NA,2.7432,2.7432,
20221017,WHE_P2,1.5,8.2,106.8,12.55,1124,8.98,NA,2.7432,2.7432,
20221017,WHE_P2,2,8.1,110.5,12.95,1124,9.03,NA,2.7432,2.7432,
20221017,WHE_P2,2.5,8.1,111.5,12.12,1124,9.04,NA,2.7432,2.7432,
20221017,WHE_P2,3,8.2,114.2,13.44,1123,9.07,NA,2.7432,2.7432,
20221017,WHE_P2,3.5,8.2,114.3,13.43,1123,9.07,NA,2.7432,2.7432,Hit bottom 
20221017,WHE_P3,0,8.4,111.4,13.02,1125,9.05,NA,2.7432,4.81584,
20221017,WHE_P3,0.5,8.4,111.1,13,1126,9.03,NA,2.7432,4.81584,
20221017,WHE_P3,1,8.3,110.8,12.98,1127,9.05,NA,2.7432,4.81584,
20221017,WHE_P3,1.5,8.2,110.4,12.99,1126,9.06,NA,2.7432,4.81584,
20221017,WHE_P3,2,8.1,110.1,12.97,1126,9.07,NA,2.7432,4.81584,
20221017,WHE_P3,2.5,8,110,12.97,1126,9.08,NA,2.7432,4.81584,
20221017,WHE_P3,3,8,109.8,12.95,1126,9.08,NA,2.7432,4.81584,
20221017,WHE_P3,3.5,8,109,12.86,1126,9.09,NA,2.7432,4.81584,
20221017,WHE_P3,4,7.9,108.1,12.77,1127,9.09,NA,2.7432,4.81584,
20221017,WHE_P3,4.5,7.8,107.7,12.77,1126,9.1,NA,2.7432,4.81584,
20221017,WHE_P3,5,7.8,106.4,12.61,1127,9.1,NA,2.7432,4.81584,
20221017,WHE_P3,5.5,7.8,88.3,10.14,1125,9.09,NA,2.7432,4.81584,
20221017,WHE_P3,6,7.9,7.4,0.88,1070,8.73,NA,2.7432,4.81584,
20221017,WHE_P3,6.5,7.9,6.8,0.8,1066,8.66,NA,2.7432,4.81584,
20221017,WHE_P3,7,7.9,6.1,0.71,1066,8.62,NA,2.7432,4.81584,Hit bottom 
20221019,SAR_P1,0,10.3,114.8,12.86,413.7,8.365,NA,1.143,2.3622,
20221019,SAR_P1,0.5,10.2,114.2,12.81,413.7,8.65,NA,1.143,2.3622,
20221019,SAR_P1,1,9.7,112.2,12.74,413.6,8.66,NA,1.143,2.3622,
20221019,SAR_P1,1.5,9.5,111.6,12.72,413.6,8.66,NA,1.143,2.3622,
20221019,SAR_P1,2,9.4,111.3,12.73,413.9,8.66,NA,1.143,2.3622,
20221019,SAR_P1,2.5,9.3,111.8,12.81,413.7,8.66,NA,1.143,2.3622,Hit bottom 
20221019,SAR_P1,3,NA,NA,NA,NA,NA,NA,1.143,2.3622,
20221019,SAR_P1,3.5,NA,NA,NA,NA,NA,NA,1.143,2.3622,
