Date,Site_ID,YSI_Depth_m,Temp_C,DO_%,DO_mgL,SPC_uScm,pH,Nitrate,Secchi_m,WaterDepth_m,Notes
20221019,SAR_P2,0,10.4,120,13.39,416.9,8.58,NA,1.6764,3.6576,
20221019,SAR_P2,0.5,10.4,120.1,13.41,416.7,8.57,NA,1.6764,3.6576,
20221019,SAR_P2,1,10.1,119.2,13.4,417,8.58,NA,1.6764,3.6576,
20221019,SAR_P2,1.5,9.5,116.7,13.39,416.9,8.59,NA,1.6764,3.6576,
20221019,SAR_P2,2,9.1,115.9,13.35,417.2,8.6,NA,1.6764,3.6576,
20221019,SAR_P2,2.5,8.9,115.3,13.34,417.1,8.6,NA,1.6764,3.6576,
20221019,SAR_P2,3,8.7,117.8,13.68,416.5,8.6,NA,1.6764,3.6576,Hit bottom 
20221019,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,1.6764,3.6576,
20221019,SAR_P3,0,9.5,116.1,13.25,417.2,8.7,NA,1.6764,2.4384,
20221019,SAR_P3,0.5,9.5,116.1,13.24,417.2,8.68,NA,1.6764,2.4384,
20221019,SAR_P3,1,9.4,116.2,13.3,417.3,8.66,NA,1.6764,2.4384,
20221019,SAR_P3,1.5,9,117.8,13.63,416.4,8.65,NA,1.6764,2.4384,
20221019,SAR_P3,2,8.9,118.1,13.66,416.5,8.64,NA,1.6764,2.4384,
20221019,SAR_P3,2.5,8.7,119.3,13.88,416.1,8.64,NA,1.6764,2.4384,
20221019,SAR_P3,3,8.6,118.6,13.81,416.2,8.64,NA,1.6764,2.4384,Hit bottom 
20221019,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,1.6764,2.4384,
20221017,ALS_P1,0,10.3,110.3,12.3,1588,8.96,NA,1.6764,1.8288,
20221017,ALS_P1,0.5,10.4,110.9,12.43,1588,8.97,NA,1.6764,1.8288,
20221017,ALS_P1,1,10.1,109.4,12.23,1587,8.96,NA,1.6764,1.8288,
20221017,ALS_P1,1.5,10.1,109,12.22,1588,8.96,NA,1.6764,1.8288,
20221017,ALS_P1,2,9.5,152.8,17.41,1584,9.03,NA,1.6764,1.8288,Hit bottom 
20221017,ALS_P1,2.5,NA,NA,NA,NA,NA,NA,1.6764,1.8288,
20221017,ALS_P1,3,NA,NA,NA,NA,NA,NA,1.6764,1.8288,
20221017,ALS_P1,3.5,NA,NA,NA,NA,NA,NA,1.6764,1.8288,
20221017,ALS_P2,0,8.9,107.5,12.46,1587,9,NA,3.6576,3.9624,
20221017,ALS_P2,0.5,8.9,108.3,12.48,1587,9,NA,3.6576,3.9624,
20221017,ALS_P2,1,8.9,107.4,12.38,1587,9,NA,3.6576,3.9624,
20221017,ALS_P2,1.5,8.8,105.6,12.17,1587,8.99,NA,3.6576,3.9624,
20221017,ALS_P2,2,8.8,105.8,12.22,1587,8.99,NA,3.6576,3.9624,
20221017,ALS_P2,2.5,8.7,106.9,12.36,1587,8.99,NA,3.6576,3.9624,
20221017,ALS_P2,3,8.8,110.5,12.75,1584,9,NA,3.6576,3.9624,
20221017,ALS_P2,3.5,8.3,116.6,13.66,1589,9.02,NA,3.6576,3.9624,
20221017,ALS_P2,4,8.3,117.6,13.76,1589,9.05,NA,3.6576,3.9624,
20221017,ALS_P3,0,10.5,110.6,12.21,1584,8.92,NA,2.4384,2.4384,
20221017,ALS_P3,0.5,10.5,110,12.2,1584,8.92,NA,2.4384,2.4384,
20221017,ALS_P3,1,10.5,111.2,12.38,1586,8.95,NA,2.4384,2.4384,
20221017,ALS_P3,1.5,10.1,138.9,12.55,1590,9,NA,2.4384,2.4384,
20221017,ALS_P3,2,10.3,202.2,22.49,1578,9.11,NA,2.4384,2.4384,Hit bottom 
20221017,ALS_P3,2.5,NA,NA,NA,NA,NA,NA,2.4384,2.4384,
20221017,ALS_P3,3,NA,NA,NA,NA,NA,NA,2.4384,2.4384,
20221017,ALS_P3,3.5,NA,NA,NA,NA,NA,NA,2.4384,2.4384,
20221019,GRN_P1,0,10.2,98.3,11.02,101.5,8.08,NA,2.7432,9.4488,
20221019,GRN_P1,0.5,10.2,98,10.99,101.5,8.02,NA,2.7432,9.4488,
20221019,GRN_P1,1,10.3,97.7,10.96,101.5,7.97,NA,2.7432,9.4488,
20221019,GRN_P1,1.5,10.3,97.7,10.96,101.5,7.91,NA,2.7432,9.4488,
20221019,GRN_P1,2,10.2,97.8,10.98,101.5,7.8,NA,2.7432,9.4488,
20221019,GRN_P1,2.5,10.2,97.7,10.96,101.5,7.75,NA,2.7432,9.4488,
20221019,GRN_P1,3,10.2,97.6,10.96,101.5,7.73,NA,2.7432,9.4488,
20221019,GRN_P1,3.5,10.2,97.5,10.94,101.5,7.68,NA,2.7432,9.4488,
20221019,GRN_P1,4,10.2,97.5,10.94,101.5,7.65,NA,2.7432,9.4488,
20221019,GRN_P1,4.5,10.2,97.5,10.94,101.5,7.64,NA,2.7432,9.4488,
20221019,GRN_P1,5,10.2,97.5,10.95,101.5,7.68,NA,2.7432,9.4488,
20221019,GRN_P1,5.5,10.2,97.4,10.94,101.5,7.61,NA,2.7432,9.4488,
20221019,GRN_P1,6,10.2,97.2,10.91,101.5,7.6,NA,2.7432,9.4488,
20221019,GRN_P1,6.5,10.2,97.2,10.92,101.5,7.6,NA,2.7432,9.4488,
20221019,GRN_P1,7,10.2,97.2,10.92,101.5,7.52,NA,2.7432,9.4488,
20221019,GRN_P1,7.5,10.2,97.1,10.91,101.5,7.59,NA,2.7432,9.4488,
20221019,GRN_P1,8,10.2,96.2,10.82,101.5,7.61,NA,2.7432,9.4488,
20221019,GRN_P1,8.5,10.3,96.9,10.88,101.5,7.64,NA,2.7432,9.4488,
20221019,GRN_P1,9,10.3,96.5,10.82,101.5,7.64,NA,2.7432,9.4488,
20221019,GRN_P1,9.5,10.2,94.4,10.6,101.5,7.6,NA,2.7432,9.4488,
20221019,GRN_P1,10,10.3,90.6,10.61,101.5,7.54,NA,2.7432,9.4488,
20221019,GRN_P2,0,10.5,101.3,11.31,101.4,7.94,NA,2.8956,12.46632,
20221019,GRN_P2,0.5,10.5,101.3,11.31,101.4,7.92,NA,2.8956,12.46632,
20221019,GRN_P2,1,10.5,101.4,11.32,101.5,7.92,NA,2.8956,12.46632,
20221019,GRN_P2,1.5,10.5,101.2,11.3,101.5,7.91,NA,2.8956,12.46632,
20221019,GRN_P2,2,10.4,101.1,11.29,101.5,7.9,NA,2.8956,12.46632,
20221019,GRN_P2,2.5,10.5,101.3,11.31,101.5,7.9,NA,2.8956,12.46632,
20221019,GRN_P2,3,10.4,101,11.28,101.5,7.89,NA,2.8956,12.46632,
20221019,GRN_P2,3.5,10.4,100.6,11.24,101.5,7.89,NA,2.8956,12.46632,
20221019,GRN_P2,4,10.4,100.1,11.19,101.5,7.87,NA,2.8956,12.46632,
20221019,GRN_P2,4.5,10.4,100.1,11.19,101.5,7.88,NA,2.8956,12.46632,
20221019,GRN_P2,5,10.4,100.1,11.19,101.5,7.88,NA,2.8956,12.46632,
20221019,GRN_P2,5.5,10.4,99.8,11.15,101.5,7.89,NA,2.8956,12.46632,
20221019,GRN_P2,6,10.4,99.7,11.15,101.5,7.86,NA,2.8956,12.46632,
20221019,GRN_P2,6.5,10.4,99.5,11.12,101.5,7.87,NA,2.8956,12.46632,
20221019,GRN_P2,7,10.4,99.5,11.12,101.5,7.86,NA,2.8956,12.46632,
20221019,GRN_P2,7.5,10.4,99.6,11.13,101.5,7.86,NA,2.8956,12.46632,
20221019,GRN_P2,8,10.4,99.6,11.13,101.5,7.85,NA,2.8956,12.46632,
20221019,GRN_P2,8.5,10.4,99.6,11.14,101.5,7.85,NA,2.8956,12.46632,
20221019,GRN_P2,9,10.4,99.6,11.13,101.5,7.85,NA,2.8956,12.46632,
20221019,GRN_P2,9.5,10.4,99.7,11.17,101.5,7.85,NA,2.8956,12.46632,
20221019,GRN_P2,10,10.4,99.7,11.14,101.5,7.86,NA,2.8956,12.46632,
20221019,GRN_P3,0,10.5,102.6,11.44,101.4,8.62,NA,2.8956,16.764,
20221019,GRN_P3,0.5,10.5,102.5,11.43,101.4,8.54,NA,2.8956,16.764,
20221019,GRN_P3,1,10.5,102.5,11.42,101.4,8.39,NA,2.8956,16.764,
20221019,GRN_P3,1.5,10.5,102.6,11.44,101.4,8.34,NA,2.8956,16.764,
20221019,GRN_P3,2,10.5,102.6,11.43,101.4,8.31,NA,2.8956,16.764,
20221019,GRN_P3,2.5,10.5,102.5,11.42,101.4,8.26,NA,2.8956,16.764,
20221019,GRN_P3,3,10.5,102.2,11.39,101.4,8.25,NA,2.8956,16.764,
20221019,GRN_P3,3.5,10.5,102.1,11.38,101.4,8.19,NA,2.8956,16.764,
20221019,GRN_P3,4,10.5,102,11.37,101.4,8.18,NA,2.8956,16.764,
20221019,GRN_P3,4.5,10.5,102.2,11.39,101.4,8.11,NA,2.8956,16.764,
20221019,GRN_P3,5,10.5,102.1,11.39,101.4,8.09,NA,2.8956,16.764,
20221019,GRN_P3,5.5,10.5,102.1,11.39,101.4,8.06,NA,2.8956,16.764,
20221019,GRN_P3,6,10.4,102.2,11.45,101.5,8.07,NA,2.8956,16.764,
20221019,GRN_P3,6.5,10.4,102.2,11.44,101.5,8.06,NA,2.8956,16.764,
20221019,GRN_P3,7,10.4,102.4,11.45,101.5,8.04,NA,2.8956,16.764,
20221019,GRN_P3,7.5,10.4,102.2,11.44,101.5,8.02,NA,2.8956,16.764,
20221019,GRN_P3,8,10.4,102.3,11.44,101.5,8.02,NA,2.8956,16.764,
20221019,GRN_P3,8.5,10.4,102.3,11.45,101.5,8.02,NA,2.8956,16.764,
20221019,GRN_P3,9,10.4,102.2,11.41,101.4,8.01,NA,2.8956,16.764,
20221019,GRN_P3,9.5,10.5,102,11.37,101.4,8.01,NA,2.8956,16.764,
20221019,GRN_P3,10,10.5,102,11.38,101.5,8.01,NA,2.8956,16.764,
20221020,GRY_P1,0,13.4,104.6,10.9,594,8.38,NA,1.0668,14.87424,
20221020,GRY_P1,0.5,13.4,104.5,10.88,594,8.38,NA,1.0668,14.87424,
20221020,GRY_P1,1,13.4,104.2,10.86,594,8.37,NA,1.0668,14.87424,
20221020,GRY_P1,1.5,13.4,103.2,10.75,594,8.36,NA,1.0668,14.87424,
20221020,GRY_P1,2,13.4,103,10.74,594,8.35,NA,1.0668,14.87424,
20221020,GRY_P1,2.5,13.4,102.5,10.69,594,8.33,NA,1.0668,14.87424,
20221020,GRY_P1,3,13.4,102.5,10.69,594,8.33,NA,1.0668,14.87424,
20221020,GRY_P1,3.5,13.4,102.5,10.68,594,8.32,NA,1.0668,14.87424,
20221020,GRY_P1,4,13.4,102.7,10.7,594,8.32,NA,1.0668,14.87424,
20221020,GRY_P1,4.5,13.4,102.6,10.7,594,8.31,NA,1.0668,14.87424,
20221020,GRY_P1,5,13.4,102.6,10.69,594,8.3,NA,1.0668,14.87424,
20221020,GRY_P1,5.5,13.4,102.3,10.67,594,8.3,NA,1.0668,14.87424,
20221020,GRY_P1,6,13.4,102.2,10.65,594,8.29,NA,1.0668,14.87424,
20221020,GRY_P1,6.5,13.4,102.2,10.66,594,8.29,NA,1.0668,14.87424,
20221020,GRY_P1,7,13.4,102.3,10.67,594,8.29,NA,1.0668,14.87424,
20221020,GRY_P1,7.5,13.4,102,10.64,594,8.28,NA,1.0668,14.87424,
20221020,GRY_P1,8,13.4,102.3,10.66,594,8.28,NA,1.0668,14.87424,
20221020,GRY_P1,8.5,13.4,102.1,10.65,594,8.28,NA,1.0668,14.87424,
20221020,GRY_P1,9,13.4,102.4,10.67,594,8.28,NA,1.0668,14.87424,
20221020,GRY_P1,9.5,13.4,102.2,10.66,593,8.28,NA,1.0668,14.87424,
20221020,GRY_P1,10,13.4,102.1,10.64,593,8.28,NA,1.0668,14.87424,
20221020,GRY_P1,10.5,13.4,101.8,10.61,593,8.27,NA,1.0668,14.87424,
20221020,GRY_P1,11,13.4,101.7,10.61,593,8.27,NA,1.0668,14.87424,
20221020,GRY_P1,11.5,13.4,100.5,10.49,593,8.27,NA,1.0668,14.87424,
20221020,GRY_P1,12,13.4,100.6,10.5,593,8.27,NA,1.0668,14.87424,
20221020,GRY_P1,12.5,13.3,98.6,10.3,594,8.26,NA,1.0668,14.87424,
20221020,GRY_P1,13,13.2,89.9,9.43,595,8.23,NA,1.0668,14.87424,
20221020,GRY_P1,13.5,13.1,86.7,9.11,596,8.21,NA,1.0668,14.87424,
20221020,GRY_P1,14,12.9,83.1,8.75,597,8.2,NA,1.0668,14.87424,
20221020,GRY_P1,14.5,12.9,81,8.54,597,8.18,NA,1.0668,14.87424,
20221020,GRY_P1,15,12.8,70.2,7.41,602,8.12,NA,1.0668,14.87424,
20221020,GRY_P1,15.5,12.8,68.2,7.23,602,8.08,NA,1.0668,14.87424,
20221020,GRY_P1,16,12.8,67.8,7.17,602,7.9,NA,1.0668,14.87424,
20221020,GRY_P1,17,12.8,3.8,0.4,603,7.46,NA,1.0668,14.87424,
20221020,GRY_P1,18,12.8,1.2,0.13,606,7.3,NA,1.0668,14.87424,
20221020,GRY_P2,0,13.8,117.4,12.15,592,8.2,NA,1.0668,12.55776,
20221020,GRY_P2,0.5,13.6,118,12.24,592,8.24,NA,1.0668,12.55776,
20221020,GRY_P2,1,13.5,119.1,12.39,592,8.26,NA,1.0668,12.55776,
20221020,GRY_P2,1.5,13.4,118.9,12.39,592,8.27,NA,1.0668,12.55776,
20221020,GRY_P2,2,13.4,117.4,12.23,592,8.27,NA,1.0668,12.55776,
20221020,GRY_P2,2.5,13.4,115.2,12.01,592,8.27,NA,1.0668,12.55776,
20221020,GRY_P2,3,13.4,114.7,11.96,592,8.27,NA,1.0668,12.55776,
20221020,GRY_P2,3.5,13.4,114.2,11.91,592,8.28,NA,1.0668,12.55776,
20221020,GRY_P2,4,13.4,114,11.9,592,8.28,NA,1.0668,12.55776,
20221020,GRY_P2,4.5,13.4,114.3,11.93,592,8.28,NA,1.0668,12.55776,
20221020,GRY_P2,5,13.4,114.5,11.95,592,8.28,NA,1.0668,12.55776,
20221020,GRY_P2,5.5,13.3,115,12.01,591,8.29,NA,1.0668,12.55776,
20221020,GRY_P2,6,13.3,115.1,12.02,592,8.29,NA,1.0668,12.55776,
20221020,GRY_P2,6.5,13.3,115,12.01,592,8.3,NA,1.0668,12.55776,
20221020,GRY_P2,7,13.3,114.9,12,592,8.3,NA,1.0668,12.55776,
20221020,GRY_P2,7.5,13.3,114.5,11.96,592,8.31,NA,1.0668,12.55776,
20221020,GRY_P2,8,13.3,114.2,11.93,592,8.31,NA,1.0668,12.55776,
20221020,GRY_P2,8.5,13.3,113.7,11.89,592,8.31,NA,1.0668,12.55776,
20221020,GRY_P2,9,13.3,112.9,11.8,592,8.37,NA,1.0668,12.55776,
20221020,GRY_P2,9.5,13.2,112.1,11.73,592,8.32,NA,1.0668,12.55776,
20221020,GRY_P2,10,13.2,110.4,11.56,592,8.31,NA,1.0668,12.55776,
20221020,GRY_P2,10.5,13.2,108.6,11.37,593,8.31,NA,1.0668,12.55776,
20221020,GRY_P2,11,13.2,106.9,11.2,593,8.3,NA,1.0668,12.55776,
20221020,GRY_P2,11.5,13.2,105.6,11.06,594,8.3,NA,1.0668,12.55776,
20221020,GRY_P2,12,13.2,104.9,10.99,594,8.29,NA,1.0668,12.55776,
20221020,GRY_P2,12.5,12.7,66.4,7.03,603,8.16,NA,1.0668,12.55776,
20221020,GRY_P2,13,12.7,55.4,5.86,605,8.07,NA,1.0668,12.55776,
20221020,GRY_P2,13.5,12.8,5.3,0.55,602,7.67,NA,1.0668,12.55776,
20221020,GRY_P2,14,12.8,2.8,0.3,602,7.59,NA,1.0668,12.55776,
20221020,GRY_P2,14.5,12.8,1.8,0.19,601,7.44,NA,1.0668,12.55776,
20221020,GRY_P2,15,12.8,1.5,0.16,601,7.42,NA,1.0668,12.55776,
20221020,GRY_P3,0,13.5,120.9,12.57,592,8.25,NA,1.0668,9.69264,
20221020,GRY_P3,0.5,13.5,121.3,12.61,592,8.26,NA,1.0668,9.69264,
20221020,GRY_P3,1,13.3,121.2,12.69,592,8.3,NA,1.0668,9.69264,
20221020,GRY_P3,1.5,13.1,118.4,12.42,592,8.3,NA,1.0668,9.69264,
20221020,GRY_P3,2,13.1,114.5,12.03,592,8.29,NA,1.0668,9.69264,
20221020,GRY_P3,2.5,13,112.9,11.87,592,8.28,NA,1.0668,9.69264,
20221020,GRY_P3,3,13,112.6,11.83,592,8.28,NA,1.0668,9.69264,
20221020,GRY_P3,3.5,13,111.8,11.76,592,8.28,NA,1.0668,9.69264,
20221020,GRY_P3,4,13,111.4,11.71,593,8.29,NA,1.0668,9.69264,
20221020,GRY_P3,4.5,13,110.3,11.6,593,8.29,NA,1.0668,9.69264,
20221020,GRY_P3,5,13,109.4,11.51,593,8.29,NA,1.0668,9.69264,
20221020,GRY_P3,5.5,13,109,11.57,593,8.29,NA,1.0668,9.69264,
20221020,GRY_P3,6,13,108.9,11.46,593,8.29,NA,1.0668,9.69264,
20221020,GRY_P3,6.5,12.9,110.9,11.69,592,8.3,NA,1.0668,9.69264,
20221020,GRY_P3,7,12.9,113,11.92,592,8.31,NA,1.0668,9.69264,
20221020,GRY_P3,7.5,12.9,112.6,11.87,592,8.32,NA,1.0668,9.69264,
20221020,GRY_P3,8,12.9,112.5,11.87,592,8.32,NA,1.0668,9.69264,
20221020,GRY_P3,8.5,12.8,113.4,11.98,592,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,9,12.8,113.1,11.95,592,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,9.5,12.8,112.3,11.86,592,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,10,12.8,109.8,11.59,592,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,10.5,12.8,109.4,11.55,593,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,11,12.8,109.6,11.57,593,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,11.5,12.8,109.2,11.52,593,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,12,12.8,109.1,11.52,593,8.33,NA,1.0668,9.69264,
20221020,GRY_P3,12.5,12.9,108.7,11.47,593,8.33,NA,1.0668,9.69264,
20221028,SAR_P1,0,4.4,105.1,13.62,420.3,8.58,NA,0.8382,2.4384,
20221028,SAR_P1,0.5,4.4,105.1,13.61,420.2,8.58,NA,0.8382,2.4384,
20221028,SAR_P1,1,4.5,105.1,13.6,420.2,8.58,NA,0.8382,2.4384,
20221028,SAR_P1,1.5,4.5,105,13.59,420.3,8.58,NA,0.8382,2.4384,
20221028,SAR_P1,2,4.4,105.5,13.66,420.3,8.58,NA,0.8382,2.4384,Hit bottom 
20221028,SAR_P1,2.5,NA,NA,NA,NA,NA,NA,0.8382,2.4384,
20221028,SAR_P1,3,NA,NA,NA,NA,NA,NA,0.8382,2.4384,
20221028,SAR_P1,3.5,NA,NA,NA,NA,NA,NA,0.8382,2.4384,
20221028,SAR_P2,0,4.6,110.3,14.21,418.4,8.55,NA,1.3716,3.3528,
20221028,SAR_P2,0.5,4.5,110.1,14.22,418.1,8.55,NA,1.3716,3.3528,
20221028,SAR_P2,1,4.4,109.8,14.22,418.7,8.56,NA,1.3716,3.3528,
20221028,SAR_P2,1.5,4.3,109.8,14.23,418.7,8.56,NA,1.3716,3.3528,
20221028,SAR_P2,2,4.4,109.8,14.23,418.8,8.57,NA,1.3716,3.3528,
20221028,SAR_P2,2.5,4.3,109.7,14.3,4194,8.57,NA,1.3716,3.3528,
20221028,SAR_P2,3,4.4,109.9,14.24,418.8,8.58,NA,1.3716,3.3528,Hit bottom @ 3.25
20221028,SAR_P2,3.5,NA,NA,NA,NA,NA,NA,1.3716,3.3528,
20221028,SAR_P3,0,4.5,108.8,14.04,418.8,8.58,NA,1.4478,2.1336,
20221028,SAR_P3,0.5,4.5,108.8,14.05,419,8.58,NA,1.4478,2.1336,
20221028,SAR_P3,1,4.4,108.8,14.09,418.8,8.59,NA,1.4478,2.1336,
20221028,SAR_P3,1.5,4.2,108.8,14.16,418.6,8.59,NA,1.4478,2.1336,
20221028,SAR_P3,2,4.2,109.3,14.25,418.9,8.59,NA,1.4478,2.1336,Hit bottom 
20221028,SAR_P3,2.5,NA,NA,NA,NA,NA,NA,1.4478,2.1336,
20221028,SAR_P3,3,NA,NA,NA,NA,NA,NA,1.4478,2.1336,
20221028,SAR_P3,3.5,NA,NA,NA,NA,NA,NA,1.4478,2.1336,
20220615,BOY_RPD_12m,0.5,15,91.6,7.7,281.4,7.6,NA,0.25,12,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220712,BOY_RPD_12m,0.5,21.8,95.5,7.1,368.5,7.8,NA,2.4,12.23809,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220829,BOY_RPD_12m,0.5,22.4,97.1,7.1,487.2,8.7,NA,1.45,12.44492,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220927,BOY_RPD_11m,0.5,17.9,95.4,7.7,491.7,7.9,NA,2.38,11,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220615,BOY_TPD_17m,0.5,14.9,93.2,7.9,443.8,8.1,NA,0.33,17,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220712,BOY_TPD_17m,0.5,21.9,97.9,7.2,413.6,8,NA,3.58,17,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220829,BOY_TPD_16m,0.5,22.5,93.9,6.9,484.6,8.6,NA,2,16,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220927,BOY_TPD_16m,0.5,18,88.1,7.1,490.1,7.9,NA,3.15,16,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220615,BOY_LPD_30m,0.5,16.1,103.8,8.6,577.3,9.2,NA,2.2,30,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220712,BOY_LPD_30m,0.5,20.1,94.1,7.2,474.3,7.9,NA,5,30.43,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220829,BOY_LPD_30m,0.5,21.7,91.1,6.8,479.2,8.5,NA,6.15,30,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20220927,BOY_LPD_27m,0.5,18,74.5,6,495.6,7.6,NA,4.24,29.06,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
20221019,BOY_LPD_29m,0.5,15.3,84.4,7.2,497.4,8,NA,4.4,29,sample depth 0.5 m; water depth estimated from max profile depth or zoop tow inferred as max depth if close
